Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
loss 1.4864228963851929:  88% 4417/5001 [02:42<00:20, 28.67it/s]
loss 1.4864228963851929:  88% 4420/5001 [02:42<00:20, 28.85it/s]
loss 1.8106889724731445:  88% 4420/5001 [02:42<00:20, 28.85it/s]
loss 1.4852262735366821:  88% 4420/5001 [02:42<00:20, 28.85it/s]
loss 1.6362192630767822:  88% 4420/5001 [02:42<00:20, 28.85it/s]
loss 1.6362192630767822:  88% 4423/5001 [02:42<00:19, 29.05it/s]
loss 1.3629825115203857:  88% 4423/5001 [02:42<00:19, 29.05it/s]
loss 1.425228238105774:  88% 4423/5001 [02:42<00:19, 29.05it/s] 
loss 1.327494740486145:  88% 4423/5001 [02:42<00:19, 29.05it/s]
loss 1.327494740486145:  89% 4426/5001 [02:42<00:19, 29.14it/s]
loss 1.5169929265975952:  89% 4426/5001 [02:42<00:19, 29.14it/s]
loss 1.8196463584899902:  89% 4426/5001 [02:42<00:19, 29.14it/s]
loss 1.341815710067749:  89% 4426/5001 [02:42<00:19, 29.14it/s] 
loss 1.341815710067749:  89% 4429/5001 [02:42<00:19, 29.22it/s]
loss 1.5762161016464233:  89% 4429/5001 [02:42<00:19, 29.22it/s]
loss 1.8446170091629028:  89% 4429/5001 [02:42<00:19, 29.22it/s]
loss 1.871108889579773:  89% 4429/5001 [02:42<00:19, 29.22it/s] 
loss 1.871108889579773:  89% 4432/5001 [02:42<00:19, 29.00it/s]
loss 1.8797950744628906:  89% 4432/5001 [02:42<00:19, 29.00it/s]
loss 1.7963576316833496:  89% 4432/5001 [02:42<00:19, 29.00it/s]
loss 1.6724077463150024:  89% 4432/5001 [02:42<00:19, 29.00it/s]
loss 1.6724077463150024:  89% 4435/5001 [02:42<00:19, 29.13it/s]
loss 1.6625772714614868:  89% 4435/5001 [02:42<00:19, 29.13it/s]
loss 1.7145029306411743:  89% 4435/5001 [02:42<00:19, 29.13it/s]
loss 1.220778465270996:  89% 4435/5001 [02:43<00:19, 29.13it/s] 
loss 1.220778465270996:  89% 4438/5001 [02:43<00:19, 29.28it/s]
loss 1.5135467052459717:  89% 4438/5001 [02:43<00:19, 29.28it/s]
loss 1.4969698190689087:  89% 4438/5001 [02:43<00:19, 29.28it/s]
loss 1.3406709432601929:  89% 4438/5001 [02:43<00:19, 29.28it/s]
loss 1.3406709432601929:  89% 4441/5001 [02:43<00:19, 29.34it/s]
loss 1.3669090270996094:  89% 4441/5001 [02:43<00:19, 29.34it/s]
loss 1.3707650899887085:  89% 4441/5001 [02:43<00:19, 29.34it/s]
loss 1.5235347747802734:  89% 4441/5001 [02:43<00:19, 29.34it/s]
loss 1.5235347747802734:  89% 4444/5001 [02:43<00:19, 29.30it/s]
loss 1.402092695236206:  89% 4444/5001 [02:43<00:19, 29.30it/s] 
loss 1.7406150102615356:  89% 4444/5001 [02:43<00:19, 29.30it/s]
loss 1.5077235698699951:  89% 4444/5001 [02:43<00:19, 29.30it/s]
loss 1.5077235698699951:  89% 4447/5001 [02:43<00:19, 28.99it/s]
loss 1.6078612804412842:  89% 4447/5001 [02:43<00:19, 28.99it/s]
loss 1.4127296209335327:  89% 4447/5001 [02:43<00:19, 28.99it/s]
loss 1.3755073547363281:  89% 4447/5001 [02:43<00:19, 28.99it/s]
loss 1.3755073547363281:  89% 4450/5001 [02:43<00:18, 29.13it/s]
loss 1.4093655347824097:  89% 4450/5001 [02:43<00:18, 29.13it/s]
loss 1.4242016077041626:  89% 4450/5001 [02:43<00:18, 29.13it/s]
loss 1.3808317184448242:  89% 4450/5001 [02:43<00:18, 29.13it/s]
loss 1.3808317184448242:  89% 4453/5001 [02:43<00:20, 26.71it/s]
loss 1.3218836784362793:  89% 4453/5001 [02:43<00:20, 26.71it/s]
loss 1.756140112876892:  89% 4453/5001 [02:43<00:20, 26.71it/s] 
loss 1.654276967048645:  89% 4453/5001 [02:43<00:20, 26.71it/s]
loss 1.654276967048645:  89% 4456/5001 [02:43<00:19, 27.43it/s]
loss 1.5965098142623901:  89% 4456/5001 [02:43<00:19, 27.43it/s]
loss 1.3128730058670044:  89% 4456/5001 [02:43<00:19, 27.43it/s]
loss 1.3340586423873901:  89% 4456/5001 [02:43<00:19, 27.43it/s]
loss 1.3340586423873901:  89% 4459/5001 [02:43<00:19, 27.93it/s]
loss 1.50592041015625:  89% 4459/5001 [02:43<00:19, 27.93it/s]  
loss 1.520705223083496:  89% 4459/5001 [02:43<00:19, 27.93it/s]
loss 1.339678168296814:  89% 4459/5001 [02:43<00:19, 27.93it/s]
loss 1.339678168296814:  89% 4462/5001 [02:43<00:19, 27.94it/s]
loss 1.3948885202407837:  89% 4462/5001 [02:43<00:19, 27.94it/s]
loss 1.6368738412857056:  89% 4462/5001 [02:43<00:19, 27.94it/s]
loss 1.6616201400756836:  89% 4462/5001 [02:43<00:19, 27.94it/s]
loss 1.6616201400756836:  89% 4465/5001 [02:43<00:18, 28.23it/s]
loss 1.8201727867126465:  89% 4465/5001 [02:44<00:18, 28.23it/s]
loss 2.091825485229492:  89% 4465/5001 [02:44<00:18, 28.23it/s] 
loss 1.8370521068572998:  89% 4465/5001 [02:44<00:18, 28.23it/s]
loss 1.8370521068572998:  89% 4468/5001 [02:44<00:18, 28.46it/s]
loss 1.5226125717163086:  89% 4468/5001 [02:44<00:18, 28.46it/s]
loss 1.4250197410583496:  89% 4468/5001 [02:44<00:18, 28.46it/s]
loss 1.9585260152816772:  89% 4468/5001 [02:44<00:18, 28.46it/s]
loss 1.9585260152816772:  89% 4471/5001 [02:44<00:18, 28.69it/s]
loss 1.5672798156738281:  89% 4471/5001 [02:44<00:18, 28.69it/s]
loss 1.5046359300613403:  89% 4471/5001 [02:44<00:18, 28.69it/s]
loss 1.653205394744873:  89% 4471/5001 [02:44<00:18, 28.69it/s] 
loss 1.653205394744873:  89% 4474/5001 [02:44<00:18, 28.88it/s]
loss 1.64773428440094:  89% 4474/5001 [02:44<00:18, 28.88it/s] 
loss 1.6695115566253662:  89% 4474/5001 [02:44<00:18, 28.88it/s]
loss 1.4144607782363892:  89% 4474/5001 [02:44<00:18, 28.88it/s]
loss 1.4144607782363892:  90% 4477/5001 [02:44<00:18, 28.39it/s]
loss 1.6627485752105713:  90% 4477/5001 [02:44<00:18, 28.39it/s]
loss 1.6793841123580933:  90% 4477/5001 [02:44<00:18, 28.39it/s]
loss 1.3879038095474243:  90% 4477/5001 [02:44<00:18, 28.39it/s]
loss 1.3879038095474243:  90% 4480/5001 [02:44<00:18, 28.67it/s]
loss 1.5912500619888306:  90% 4480/5001 [02:44<00:18, 28.67it/s]
loss 1.528372049331665:  90% 4480/5001 [02:44<00:18, 28.67it/s] 
loss 1.5092849731445312:  90% 4480/5001 [02:44<00:18, 28.67it/s]
loss 1.5092849731445312:  90% 4483/5001 [02:44<00:18, 28.68it/s]
loss 1.3880990743637085:  90% 4483/5001 [02:44<00:18, 28.68it/s]
loss 1.6380667686462402:  90% 4483/5001 [02:44<00:18, 28.68it/s]
loss 1.4549974203109741:  90% 4483/5001 [02:44<00:18, 28.68it/s]
loss 1.4549974203109741:  90% 4486/5001 [02:44<00:17, 28.80it/s]
loss 1.4956998825073242:  90% 4486/5001 [02:44<00:17, 28.80it/s]
loss 1.4535585641860962:  90% 4486/5001 [02:44<00:17, 28.80it/s]
loss 1.2179481983184814:  90% 4486/5001 [02:44<00:17, 28.80it/s]
loss 1.2179481983184814:  90% 4489/5001 [02:44<00:17, 28.86it/s]
loss 1.2208768129348755:  90% 4489/5001 [02:44<00:17, 28.86it/s]
loss 1.6933250427246094:  90% 4489/5001 [02:44<00:17, 28.86it/s]
loss 1.5769633054733276:  90% 4489/5001 [02:44<00:17, 28.86it/s]
loss 1.5769633054733276:  90% 4492/5001 [02:44<00:17, 28.53it/s]
loss 1.4554327726364136:  90% 4492/5001 [02:44<00:17, 28.53it/s]
loss 1.4146264791488647:  90% 4492/5001 [02:45<00:17, 28.53it/s]
loss 2.006415605545044:  90% 4492/5001 [02:45<00:17, 28.53it/s] 
loss 2.006415605545044:  90% 4495/5001 [02:45<00:17, 28.61it/s]
loss 1.4926296472549438:  90% 4495/5001 [02:45<00:17, 28.61it/s]
loss 1.374791145324707:  90% 4495/5001 [02:45<00:17, 28.61it/s] 
loss 1.4776854515075684:  90% 4495/5001 [02:45<00:17, 28.61it/s]
loss 1.4776854515075684:  90% 4498/5001 [02:45<00:17, 28.64it/s]
loss 1.477312684059143:  90% 4498/5001 [02:45<00:17, 28.64it/s] 
loss 1.5326499938964844:  90% 4498/5001 [02:45<00:17, 28.64it/s]
loss 1.5015158653259277:  90% 4498/5001 [02:45<00:17, 28.64it/s]
loss 1.5015158653259277:  90% 4501/5001 [02:45<00:17, 28.70it/s]
loss 1.5369391441345215:  90% 4501/5001 [02:45<00:17, 28.70it/s]
loss 1.606563925743103:  90% 4501/5001 [02:45<00:17, 28.70it/s] 
loss 1.4688915014266968:  90% 4501/5001 [02:45<00:17, 28.70it/s]
loss 1.4688915014266968:  90% 4504/5001 [02:45<00:17, 28.38it/s]
loss 1.7417075634002686:  90% 4504/5001 [02:45<00:17, 28.38it/s]
loss 1.574912190437317:  90% 4504/5001 [02:45<00:17, 28.38it/s] 
loss 1.7378782033920288:  90% 4504/5001 [02:45<00:17, 28.38it/s]
loss 1.7378782033920288:  90% 4507/5001 [02:45<00:17, 28.59it/s]
loss 1.502000331878662:  90% 4507/5001 [02:45<00:17, 28.59it/s] 
loss 1.618213176727295:  90% 4507/5001 [02:45<00:17, 28.59it/s]
loss 1.588301658630371:  90% 4507/5001 [02:45<00:17, 28.59it/s]
loss 1.588301658630371:  90% 4510/5001 [02:45<00:17, 28.50it/s]
loss 1.7866244316101074:  90% 4510/5001 [02:45<00:17, 28.50it/s]
loss 1.6409521102905273:  90% 4510/5001 [02:45<00:17, 28.50it/s]
loss 1.5010395050048828:  90% 4510/5001 [02:45<00:17, 28.50it/s]
loss 1.5010395050048828:  90% 4513/5001 [02:45<00:17, 28.03it/s]
loss 1.5377559661865234:  90% 4513/5001 [02:45<00:17, 28.03it/s]
loss 1.5982749462127686:  90% 4513/5001 [02:45<00:17, 28.03it/s]
loss 1.7216224670410156:  90% 4513/5001 [02:45<00:17, 28.03it/s]
loss 1.7216224670410156:  90% 4516/5001 [02:45<00:17, 28.48it/s]
loss 1.5724725723266602:  90% 4516/5001 [02:45<00:17, 28.48it/s]
loss 1.3880072832107544:  90% 4516/5001 [02:45<00:17, 28.48it/s]
loss 1.4994730949401855:  90% 4516/5001 [02:45<00:17, 28.48it/s]
loss 1.4994730949401855:  90% 4519/5001 [02:45<00:16, 28.48it/s]
loss 1.4303139448165894:  90% 4519/5001 [02:45<00:16, 28.48it/s]
loss 1.410658836364746:  90% 4519/5001 [02:45<00:16, 28.48it/s] 
loss 1.7853858470916748:  90% 4519/5001 [02:45<00:16, 28.48it/s]
loss 1.7853858470916748:  90% 4522/5001 [02:45<00:16, 28.69it/s]
loss 1.1536877155303955:  90% 4522/5001 [02:46<00:16, 28.69it/s]
loss 1.4648158550262451:  90% 4522/5001 [02:46<00:16, 28.69it/s]
loss 1.285589575767517:  90% 4522/5001 [02:46<00:16, 28.69it/s] 
loss 1.285589575767517:  90% 4525/5001 [02:46<00:16, 28.96it/s]
loss 1.9232747554779053:  90% 4525/5001 [02:46<00:16, 28.96it/s]
loss 1.2348167896270752:  90% 4525/5001 [02:46<00:16, 28.96it/s]
loss 1.5522981882095337:  90% 4525/5001 [02:46<00:16, 28.96it/s]
loss 1.5522981882095337:  91% 4528/5001 [02:46<00:16, 29.13it/s]
loss 1.4559752941131592:  91% 4528/5001 [02:46<00:16, 29.13it/s]
loss 1.630366325378418:  91% 4528/5001 [02:46<00:16, 29.13it/s] 
loss 1.3227580785751343:  91% 4528/5001 [02:46<00:16, 29.13it/s]
loss 1.3227580785751343:  91% 4531/5001 [02:46<00:16, 29.26it/s]
loss 2.009603500366211:  91% 4531/5001 [02:46<00:16, 29.26it/s] 
loss 1.7914890050888062:  91% 4531/5001 [02:46<00:16, 29.26it/s]
loss 1.5739448070526123:  91% 4531/5001 [02:46<00:16, 29.26it/s]
loss 1.5739448070526123:  91% 4534/5001 [02:46<00:16, 28.82it/s]
loss 1.713803768157959:  91% 4534/5001 [02:46<00:16, 28.82it/s] 
loss 1.3860975503921509:  91% 4534/5001 [02:46<00:16, 28.82it/s]
loss 1.746671199798584:  91% 4534/5001 [02:46<00:16, 28.82it/s] 
loss 1.746671199798584:  91% 4537/5001 [02:46<00:15, 29.03it/s]
loss 1.3991879224777222:  91% 4537/5001 [02:46<00:15, 29.03it/s]
loss 1.3761705160140991:  91% 4537/5001 [02:46<00:15, 29.03it/s]
loss 1.5973278284072876:  91% 4537/5001 [02:46<00:15, 29.03it/s]
loss 1.5973278284072876:  91% 4540/5001 [02:46<00:15, 29.20it/s]
loss 1.8177775144577026:  91% 4540/5001 [02:46<00:15, 29.20it/s]
loss 1.6562182903289795:  91% 4540/5001 [02:46<00:15, 29.20it/s]
loss 1.3671410083770752:  91% 4540/5001 [02:46<00:15, 29.20it/s]
loss 1.3671410083770752:  91% 4543/5001 [02:46<00:15, 29.31it/s]
loss 1.1469630002975464:  91% 4543/5001 [02:46<00:15, 29.31it/s]
loss 1.3148984909057617:  91% 4543/5001 [02:46<00:15, 29.31it/s]
loss 1.3830232620239258:  91% 4543/5001 [02:46<00:15, 29.31it/s]
loss 1.3830232620239258:  91% 4546/5001 [02:46<00:15, 29.35it/s]
loss 1.7158148288726807:  91% 4546/5001 [02:46<00:15, 29.35it/s]
loss 1.793904423713684:  91% 4546/5001 [02:46<00:15, 29.35it/s] 
loss 1.572136640548706:  91% 4546/5001 [02:46<00:15, 29.35it/s]
loss 1.572136640548706:  91% 4549/5001 [02:46<00:15, 29.15it/s]
loss 1.7081372737884521:  91% 4549/5001 [02:46<00:15, 29.15it/s]
loss 1.2665568590164185:  91% 4549/5001 [02:46<00:15, 29.15it/s]
loss 1.2685060501098633:  91% 4549/5001 [02:47<00:15, 29.15it/s]
loss 1.2685060501098633:  91% 4552/5001 [02:47<00:15, 29.16it/s]
loss 1.5295984745025635:  91% 4552/5001 [02:47<00:15, 29.16it/s]
loss 1.6711806058883667:  91% 4552/5001 [02:47<00:15, 29.16it/s]
loss 1.9941084384918213:  91% 4552/5001 [02:47<00:15, 29.16it/s]
loss 1.9941084384918213:  91% 4555/5001 [02:47<00:15, 29.10it/s]
loss 1.276107668876648:  91% 4555/5001 [02:47<00:15, 29.10it/s] 
loss 1.8470346927642822:  91% 4555/5001 [02:47<00:15, 29.10it/s]
loss 1.3211431503295898:  91% 4555/5001 [02:47<00:15, 29.10it/s]
loss 1.3211431503295898:  91% 4558/5001 [02:47<00:15, 29.11it/s]
loss 1.271510362625122:  91% 4558/5001 [02:47<00:15, 29.11it/s] 
loss 1.408553957939148:  91% 4558/5001 [02:47<00:15, 29.11it/s]
loss 1.322459101676941:  91% 4558/5001 [02:47<00:15, 29.11it/s]
loss 1.322459101676941:  91% 4561/5001 [02:47<00:15, 29.12it/s]
loss 1.4463592767715454:  91% 4561/5001 [02:47<00:15, 29.12it/s]
loss 1.483045220375061:  91% 4561/5001 [02:47<00:15, 29.12it/s] 
loss 1.2978278398513794:  91% 4561/5001 [02:47<00:15, 29.12it/s]
loss 1.2978278398513794:  91% 4564/5001 [02:47<00:15, 28.97it/s]
loss 1.3530899286270142:  91% 4564/5001 [02:47<00:15, 28.97it/s]
loss 1.600987195968628:  91% 4564/5001 [02:47<00:15, 28.97it/s] 
loss 1.414207100868225:  91% 4564/5001 [02:47<00:15, 28.97it/s]
loss 1.414207100868225:  91% 4567/5001 [02:47<00:14, 29.15it/s]
loss 1.4294997453689575:  91% 4567/5001 [02:47<00:14, 29.15it/s]
loss 1.4885836839675903:  91% 4567/5001 [02:47<00:14, 29.15it/s]
loss 1.4866338968276978:  91% 4567/5001 [02:47<00:14, 29.15it/s]
loss 1.4866338968276978:  91% 4570/5001 [02:47<00:15, 28.38it/s]
loss 1.1339035034179688:  91% 4570/5001 [02:47<00:15, 28.38it/s]
loss 1.428622841835022:  91% 4570/5001 [02:47<00:15, 28.38it/s] 
loss 1.8902873992919922:  91% 4570/5001 [02:47<00:15, 28.38it/s]
loss 1.8902873992919922:  91% 4573/5001 [02:47<00:15, 28.00it/s]
loss 1.4740458726882935:  91% 4573/5001 [02:47<00:15, 28.00it/s]
loss 1.7483927011489868:  91% 4573/5001 [02:47<00:15, 28.00it/s]
loss 1.4430303573608398:  91% 4573/5001 [02:47<00:15, 28.00it/s]
loss 1.4430303573608398:  92% 4576/5001 [02:47<00:15, 28.21it/s]
loss 1.5339078903198242:  92% 4576/5001 [02:47<00:15, 28.21it/s]
loss 1.5996404886245728:  92% 4576/5001 [02:47<00:15, 28.21it/s]
loss 1.5727872848510742:  92% 4576/5001 [02:47<00:15, 28.21it/s]
loss 1.5727872848510742:  92% 4579/5001 [02:47<00:14, 28.44it/s]
loss 1.6395909786224365:  92% 4579/5001 [02:47<00:14, 28.44it/s]
loss 1.3034991025924683:  92% 4579/5001 [02:48<00:14, 28.44it/s]
loss 1.5855498313903809:  92% 4579/5001 [02:48<00:14, 28.44it/s]
loss 1.5855498313903809:  92% 4582/5001 [02:48<00:14, 28.72it/s]
loss 1.5470916032791138:  92% 4582/5001 [02:48<00:14, 28.72it/s]
loss 1.649465799331665:  92% 4582/5001 [02:48<00:14, 28.72it/s] 
loss 1.6011137962341309:  92% 4582/5001 [02:48<00:14, 28.72it/s]
loss 1.6011137962341309:  92% 4585/5001 [02:48<00:14, 28.91it/s]
loss 1.5873808860778809:  92% 4585/5001 [02:48<00:14, 28.91it/s]
loss 1.620576024055481:  92% 4585/5001 [02:48<00:14, 28.91it/s] 
loss 1.8755587339401245:  92% 4585/5001 [02:48<00:14, 28.91it/s]
loss 1.8755587339401245:  92% 4588/5001 [02:48<00:14, 29.11it/s]
loss 1.4835493564605713:  92% 4588/5001 [02:48<00:14, 29.11it/s]
loss 1.8284486532211304:  92% 4588/5001 [02:48<00:14, 29.11it/s]
loss 1.3707941770553589:  92% 4588/5001 [02:48<00:14, 29.11it/s]
loss 1.3707941770553589:  92% 4591/5001 [02:48<00:14, 28.93it/s]
loss 1.6095118522644043:  92% 4591/5001 [02:48<00:14, 28.93it/s]
loss 1.821089744567871:  92% 4591/5001 [02:48<00:14, 28.93it/s] 
loss 1.3803999423980713:  92% 4591/5001 [02:48<00:14, 28.93it/s]
loss 1.3803999423980713:  92% 4594/5001 [02:48<00:14, 28.89it/s]
loss 1.5609925985336304:  92% 4594/5001 [02:48<00:14, 28.89it/s]
loss 1.884013295173645:  92% 4594/5001 [02:48<00:14, 28.89it/s] 
loss 1.8672682046890259:  92% 4594/5001 [02:48<00:14, 28.89it/s]
loss 1.8672682046890259:  92% 4597/5001 [02:48<00:13, 29.06it/s]
loss 1.5520617961883545:  92% 4597/5001 [02:48<00:13, 29.06it/s]
loss 1.6674115657806396:  92% 4597/5001 [02:48<00:13, 29.06it/s]
loss 1.868428349494934:  92% 4597/5001 [02:48<00:13, 29.06it/s] 
loss 1.868428349494934:  92% 4600/5001 [02:48<00:13, 29.22it/s]
loss 1.7874263525009155:  92% 4600/5001 [02:48<00:13, 29.22it/s]
loss 1.4488834142684937:  92% 4600/5001 [02:48<00:13, 29.22it/s]
loss 1.686495065689087:  92% 4600/5001 [02:48<00:13, 29.22it/s] 
loss 1.686495065689087:  92% 4603/5001 [02:48<00:13, 28.98it/s]
loss 1.7387430667877197:  92% 4603/5001 [02:48<00:13, 28.98it/s]
loss 1.6340391635894775:  92% 4603/5001 [02:48<00:13, 28.98it/s]
loss 1.555115818977356:  92% 4603/5001 [02:48<00:13, 28.98it/s] 
loss 1.555115818977356:  92% 4606/5001 [02:48<00:13, 28.76it/s]
loss 1.4055949449539185:  92% 4606/5001 [02:48<00:13, 28.76it/s]
loss 1.6729921102523804:  92% 4606/5001 [02:48<00:13, 28.76it/s]
loss 1.5875276327133179:  92% 4606/5001 [02:48<00:13, 28.76it/s]
loss 1.5875276327133179:  92% 4609/5001 [02:48<00:13, 28.95it/s]
loss 1.7193304300308228:  92% 4609/5001 [02:49<00:13, 28.95it/s]
loss 1.5859675407409668:  92% 4609/5001 [02:49<00:13, 28.95it/s]
loss 1.2953431606292725:  92% 4609/5001 [02:49<00:13, 28.95it/s]
loss 1.2953431606292725:  92% 4612/5001 [02:49<00:13, 29.09it/s]
loss 1.75113844871521:  92% 4612/5001 [02:49<00:13, 29.09it/s]  
loss 1.8637667894363403:  92% 4612/5001 [02:49<00:13, 29.09it/s]
loss 1.4148502349853516:  92% 4612/5001 [02:49<00:13, 29.09it/s]
loss 1.4148502349853516:  92% 4615/5001 [02:49<00:13, 29.14it/s]
loss 1.3476349115371704:  92% 4615/5001 [02:49<00:13, 29.14it/s]
loss 1.4116922616958618:  92% 4615/5001 [02:49<00:13, 29.14it/s]
loss 1.5834074020385742:  92% 4615/5001 [02:49<00:13, 29.14it/s]
loss 1.5834074020385742:  92% 4618/5001 [02:49<00:13, 29.23it/s]
loss 1.3672997951507568:  92% 4618/5001 [02:49<00:13, 29.23it/s]
loss 1.7570451498031616:  92% 4618/5001 [02:49<00:13, 29.23it/s]
loss 1.6599475145339966:  92% 4618/5001 [02:49<00:13, 29.23it/s]
loss 1.6599475145339966:  92% 4621/5001 [02:49<00:13, 28.58it/s]
loss 1.5870927572250366:  92% 4621/5001 [02:49<00:13, 28.58it/s]
loss 1.4288667440414429:  92% 4621/5001 [02:49<00:13, 28.58it/s]
loss 1.3166494369506836:  92% 4621/5001 [02:49<00:13, 28.58it/s]
loss 1.3166494369506836:  92% 4624/5001 [02:49<00:13, 28.86it/s]
loss 1.6554358005523682:  92% 4624/5001 [02:49<00:13, 28.86it/s]
loss 1.7966840267181396:  92% 4624/5001 [02:49<00:13, 28.86it/s]
loss 1.786388635635376:  92% 4624/5001 [02:49<00:13, 28.86it/s] 
loss 1.786388635635376:  93% 4627/5001 [02:49<00:12, 29.04it/s]
loss 1.6386981010437012:  93% 4627/5001 [02:49<00:12, 29.04it/s]
loss 1.7110849618911743:  93% 4627/5001 [02:49<00:12, 29.04it/s]
loss 1.7813752889633179:  93% 4627/5001 [02:49<00:12, 29.04it/s]
loss 1.7813752889633179:  93% 4630/5001 [02:49<00:13, 27.88it/s]
loss 1.5236330032348633:  93% 4630/5001 [02:49<00:13, 27.88it/s]
loss 1.9422166347503662:  93% 4630/5001 [02:49<00:13, 27.88it/s]
loss 1.5145506858825684:  93% 4630/5001 [02:49<00:13, 27.88it/s]
loss 1.5145506858825684:  93% 4633/5001 [02:49<00:13, 28.31it/s]
loss 2.0249626636505127:  93% 4633/5001 [02:49<00:13, 28.31it/s]
loss 1.6327407360076904:  93% 4633/5001 [02:49<00:13, 28.31it/s]
loss 1.571656346321106:  93% 4633/5001 [02:49<00:13, 28.31it/s] 
loss 1.571656346321106:  93% 4636/5001 [02:49<00:12, 28.30it/s]
loss 1.3649094104766846:  93% 4636/5001 [02:49<00:12, 28.30it/s]
loss 1.8197985887527466:  93% 4636/5001 [02:50<00:12, 28.30it/s]
loss 1.6716437339782715:  93% 4636/5001 [02:50<00:12, 28.30it/s]
loss 1.6716437339782715:  93% 4639/5001 [02:50<00:12, 28.64it/s]
loss 1.4118174314498901:  93% 4639/5001 [02:50<00:12, 28.64it/s]
loss 1.3871817588806152:  93% 4639/5001 [02:50<00:12, 28.64it/s]
loss 1.5075603723526:  93% 4639/5001 [02:50<00:12, 28.64it/s]   
loss 1.5075603723526:  93% 4642/5001 [02:50<00:12, 28.78it/s]
loss 1.8388792276382446:  93% 4642/5001 [02:50<00:12, 28.78it/s]
loss 1.4760150909423828:  93% 4642/5001 [02:50<00:12, 28.78it/s]
loss 1.6845340728759766:  93% 4642/5001 [02:50<00:12, 28.78it/s]
loss 1.6845340728759766:  93% 4645/5001 [02:50<00:12, 28.93it/s]
loss 1.425249457359314:  93% 4645/5001 [02:50<00:12, 28.93it/s] 
loss 1.7084169387817383:  93% 4645/5001 [02:50<00:12, 28.93it/s]
loss 1.2514889240264893:  93% 4645/5001 [02:50<00:12, 28.93it/s]
loss 1.2514889240264893:  93% 4648/5001 [02:50<00:12, 29.02it/s]
loss 1.5668295621871948:  93% 4648/5001 [02:50<00:12, 29.02it/s]
loss 1.7071723937988281:  93% 4648/5001 [02:50<00:12, 29.02it/s]
loss 1.7880923748016357:  93% 4648/5001 [02:50<00:12, 29.02it/s]
loss 1.7880923748016357:  93% 4651/5001 [02:50<00:12, 28.93it/s]
loss 1.8911399841308594:  93% 4651/5001 [02:50<00:12, 28.93it/s]
loss 1.5066760778427124:  93% 4651/5001 [02:50<00:12, 28.93it/s]
loss 1.3292704820632935:  93% 4651/5001 [02:50<00:12, 28.93it/s]
loss 1.3292704820632935:  93% 4654/5001 [02:50<00:11, 29.09it/s]
loss 1.4055970907211304:  93% 4654/5001 [02:50<00:11, 29.09it/s]
loss 1.5747779607772827:  93% 4654/5001 [02:50<00:11, 29.09it/s]
loss 1.4841970205307007:  93% 4654/5001 [02:50<00:11, 29.09it/s]
loss 1.4841970205307007:  93% 4657/5001 [02:50<00:11, 29.17it/s]
loss 1.6708502769470215:  93% 4657/5001 [02:50<00:11, 29.17it/s]
loss 1.75262451171875:  93% 4657/5001 [02:50<00:11, 29.17it/s]  
loss 1.6008542776107788:  93% 4657/5001 [02:50<00:11, 29.17it/s]
loss 1.6008542776107788:  93% 4660/5001 [02:50<00:11, 29.15it/s]
loss 1.5283992290496826:  93% 4660/5001 [02:50<00:11, 29.15it/s]
loss 1.4260339736938477:  93% 4660/5001 [02:50<00:11, 29.15it/s]
loss 1.7369626760482788:  93% 4660/5001 [02:50<00:11, 29.15it/s]
loss 1.7369626760482788:  93% 4663/5001 [02:50<00:11, 29.23it/s]
loss 1.4456186294555664:  93% 4663/5001 [02:50<00:11, 29.23it/s]
loss 1.313578724861145:  93% 4663/5001 [02:50<00:11, 29.23it/s] 
loss 1.570175051689148:  93% 4663/5001 [02:50<00:11, 29.23it/s]
loss 1.570175051689148:  93% 4666/5001 [02:50<00:11, 29.03it/s]
loss 1.559669852256775:  93% 4666/5001 [02:50<00:11, 29.03it/s]
loss 1.2195863723754883:  93% 4666/5001 [02:51<00:11, 29.03it/s]
loss 1.5742006301879883:  93% 4666/5001 [02:51<00:11, 29.03it/s]
loss 1.5742006301879883:  93% 4669/5001 [02:51<00:11, 29.16it/s]
loss 1.8816518783569336:  93% 4669/5001 [02:51<00:11, 29.16it/s]
loss 1.5442858934402466:  93% 4669/5001 [02:51<00:11, 29.16it/s]
loss 1.5911757946014404:  93% 4669/5001 [02:51<00:11, 29.16it/s]
loss 1.5911757946014404:  93% 4672/5001 [02:51<00:11, 29.29it/s]
