Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4
  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 19.374252319335938:   2% 8412/500001 [28:28<27:53:19,  4.90it/s]
loss 19.374252319335938:   2% 8413/500001 [28:28<27:54:04,  4.89it/s]
loss 18.745756149291992:   2% 8413/500001 [28:28<27:54:04,  4.89it/s]
loss 18.745756149291992:   2% 8414/500001 [28:28<27:54:10,  4.89it/s]
loss 19.542814254760742:   2% 8414/500001 [28:29<27:54:10,  4.89it/s]
loss 19.542814254760742:   2% 8415/500001 [28:29<27:54:11,  4.89it/s]
loss 18.613115310668945:   2% 8415/500001 [28:29<27:54:11,  4.89it/s]
loss 18.613115310668945:   2% 8416/500001 [28:29<27:54:20,  4.89it/s]
loss 19.167665481567383:   2% 8416/500001 [28:29<27:54:20,  4.89it/s]
loss 19.167665481567383:   2% 8417/500001 [28:29<27:52:45,  4.90it/s]
loss 22.482160568237305:   2% 8417/500001 [28:29<27:52:45,  4.90it/s]
loss 22.482160568237305:   2% 8418/500001 [28:29<27:51:34,  4.90it/s]
loss 19.184755325317383:   2% 8418/500001 [28:29<27:51:34,  4.90it/s]
loss 19.184755325317383:   2% 8419/500001 [28:29<27:52:28,  4.90it/s]
loss 19.51361656188965:   2% 8419/500001 [28:30<27:52:28,  4.90it/s] 
loss 19.51361656188965:   2% 8420/500001 [28:30<27:51:27,  4.90it/s]
loss 21.487747192382812:   2% 8420/500001 [28:30<27:51:27,  4.90it/s]
loss 21.487747192382812:   2% 8421/500001 [28:30<27:52:30,  4.90it/s]
loss 19.478784561157227:   2% 8421/500001 [28:30<27:52:30,  4.90it/s]
loss 19.478784561157227:   2% 8422/500001 [28:30<27:51:36,  4.90it/s]
loss 21.037607192993164:   2% 8422/500001 [28:30<27:51:36,  4.90it/s]
loss 21.037607192993164:   2% 8423/500001 [28:30<27:50:48,  4.90it/s]
loss 21.438730239868164:   2% 8423/500001 [28:30<27:50:48,  4.90it/s]
loss 21.438730239868164:   2% 8424/500001 [28:30<27:50:10,  4.91it/s]
loss 19.183805465698242:   2% 8424/500001 [28:31<27:50:10,  4.91it/s]
loss 19.183805465698242:   2% 8425/500001 [28:31<27:53:26,  4.90it/s]
loss 19.495302200317383:   2% 8425/500001 [28:31<27:53:26,  4.90it/s]
loss 19.495302200317383:   2% 8426/500001 [28:31<27:52:18,  4.90it/s]
loss 20.263538360595703:   2% 8426/500001 [28:31<27:52:18,  4.90it/s]
loss 20.263538360595703:   2% 8427/500001 [28:31<28:00:35,  4.87it/s]
loss 18.90968132019043:   2% 8427/500001 [28:31<28:00:35,  4.87it/s] 
loss 18.90968132019043:   2% 8428/500001 [28:31<27:56:57,  4.89it/s]
loss 20.454565048217773:   2% 8428/500001 [28:32<27:56:57,  4.89it/s]
loss 20.454565048217773:   2% 8429/500001 [28:32<27:54:30,  4.89it/s]
loss 18.03335189819336:   2% 8429/500001 [28:32<27:54:30,  4.89it/s] 
loss 18.03335189819336:   2% 8430/500001 [28:32<27:52:46,  4.90it/s]
loss 20.459651947021484:   2% 8430/500001 [28:32<27:52:46,  4.90it/s]
loss 20.459651947021484:   2% 8431/500001 [28:32<27:51:38,  4.90it/s]
loss 20.140283584594727:   2% 8431/500001 [28:32<27:51:38,  4.90it/s]
loss 20.140283584594727:   2% 8432/500001 [28:32<27:50:42,  4.90it/s]
loss 19.315458297729492:   2% 8432/500001 [28:32<27:50:42,  4.90it/s]
loss 19.315458297729492:   2% 8433/500001 [28:32<27:50:08,  4.91it/s]
loss 21.257205963134766:   2% 8433/500001 [28:33<27:50:08,  4.91it/s]
loss 21.257205963134766:   2% 8434/500001 [28:33<27:49:48,  4.91it/s]
loss 20.889829635620117:   2% 8434/500001 [28:33<27:49:48,  4.91it/s]
loss 20.889829635620117:   2% 8435/500001 [28:33<27:49:43,  4.91it/s]
loss 18.989103317260742:   2% 8435/500001 [28:33<27:49:43,  4.91it/s]
loss 18.989103317260742:   2% 8436/500001 [28:33<27:51:58,  4.90it/s]
loss 20.189760208129883:   2% 8436/500001 [28:33<27:51:58,  4.90it/s]
loss 20.189760208129883:   2% 8437/500001 [28:33<27:52:37,  4.90it/s]
loss 19.470483779907227:   2% 8437/500001 [28:33<27:52:37,  4.90it/s]
loss 19.470483779907227:   2% 8438/500001 [28:33<27:53:47,  4.89it/s]
loss 21.663612365722656:   2% 8438/500001 [28:34<27:53:47,  4.89it/s]
loss 21.663612365722656:   2% 8439/500001 [28:34<27:52:31,  4.90it/s]
loss 20.407878875732422:   2% 8439/500001 [28:34<27:52:31,  4.90it/s]
loss 20.407878875732422:   2% 8440/500001 [28:34<27:53:08,  4.90it/s]
loss 18.30826759338379:   2% 8440/500001 [28:34<27:53:08,  4.90it/s] 
loss 18.30826759338379:   2% 8441/500001 [28:34<27:55:27,  4.89it/s]
loss 20.5645694732666:   2% 8441/500001 [28:34<27:55:27,  4.89it/s] 
loss 20.5645694732666:   2% 8442/500001 [28:34<27:55:22,  4.89it/s]
loss 19.217632293701172:   2% 8442/500001 [28:34<27:55:22,  4.89it/s]
loss 19.217632293701172:   2% 8443/500001 [28:34<27:55:38,  4.89it/s]
loss 20.16384506225586:   2% 8443/500001 [28:35<27:55:38,  4.89it/s] 
loss 20.16384506225586:   2% 8444/500001 [28:35<27:47:30,  4.91it/s]
loss 21.21932029724121:   2% 8444/500001 [28:35<27:47:30,  4.91it/s]
loss 21.21932029724121:   2% 8445/500001 [28:35<27:45:31,  4.92it/s]
loss 20.012216567993164:   2% 8445/500001 [28:35<27:45:31,  4.92it/s]
loss 20.012216567993164:   2% 8446/500001 [28:35<27:47:55,  4.91it/s]
loss 20.475692749023438:   2% 8446/500001 [28:35<27:47:55,  4.91it/s]
loss 20.475692749023438:   2% 8447/500001 [28:35<27:41:30,  4.93it/s]
loss 20.533767700195312:   2% 8447/500001 [28:35<27:41:30,  4.93it/s]
loss 20.533767700195312:   2% 8448/500001 [28:35<27:40:47,  4.93it/s]
loss 21.100513458251953:   2% 8448/500001 [28:36<27:40:47,  4.93it/s]
loss 21.100513458251953:   2% 8449/500001 [28:36<27:36:59,  4.94it/s]
loss 19.390846252441406:   2% 8449/500001 [28:36<27:36:59,  4.94it/s]
loss 19.390846252441406:   2% 8450/500001 [28:36<27:38:02,  4.94it/s]
loss 20.577505111694336:   2% 8450/500001 [28:36<27:38:02,  4.94it/s]
loss 20.577505111694336:   2% 8451/500001 [28:36<27:35:01,  4.95it/s]
loss 19.693077087402344:   2% 8451/500001 [28:36<27:35:01,  4.95it/s]
loss 19.693077087402344:   2% 8452/500001 [28:36<27:32:57,  4.96it/s]
loss 22.043094635009766:   2% 8452/500001 [28:36<27:32:57,  4.96it/s]
loss 22.043094635009766:   2% 8453/500001 [28:36<27:30:57,  4.96it/s]
loss 19.0729923248291:   2% 8453/500001 [28:37<27:30:57,  4.96it/s]  
loss 19.0729923248291:   2% 8454/500001 [28:37<27:27:09,  4.97it/s]
loss 20.58717155456543:   2% 8454/500001 [28:37<27:27:09,  4.97it/s]
loss 20.58717155456543:   2% 8455/500001 [28:37<27:34:27,  4.95it/s]
loss 20.464872360229492:   2% 8455/500001 [28:37<27:34:27,  4.95it/s]
loss 20.464872360229492:   2% 8456/500001 [28:37<27:30:48,  4.96it/s]
loss 19.99237823486328:   2% 8456/500001 [28:37<27:30:48,  4.96it/s] 
loss 19.99237823486328:   2% 8457/500001 [28:37<27:26:37,  4.98it/s]
loss 20.634044647216797:   2% 8457/500001 [28:37<27:26:37,  4.98it/s]
loss 20.634044647216797:   2% 8458/500001 [28:37<27:33:07,  4.96it/s]
loss 20.849449157714844:   2% 8458/500001 [28:38<27:33:07,  4.96it/s]
loss 20.849449157714844:   2% 8459/500001 [28:38<27:29:13,  4.97it/s]
loss 20.31777000427246:   2% 8459/500001 [28:38<27:29:13,  4.97it/s] 
loss 20.31777000427246:   2% 8460/500001 [28:38<27:34:50,  4.95it/s]
loss 21.371232986450195:   2% 8460/500001 [28:38<27:34:50,  4.95it/s]
loss 21.371232986450195:   2% 8461/500001 [28:38<27:31:55,  4.96it/s]
loss 19.780221939086914:   2% 8461/500001 [28:38<27:31:55,  4.96it/s]
loss 19.780221939086914:   2% 8462/500001 [28:38<27:27:21,  4.97it/s]
loss 21.693470001220703:   2% 8462/500001 [28:38<27:27:21,  4.97it/s]
loss 21.693470001220703:   2% 8463/500001 [28:38<27:24:00,  4.98it/s]
loss 19.28386688232422:   2% 8463/500001 [28:39<27:24:00,  4.98it/s] 
loss 19.28386688232422:   2% 8464/500001 [28:39<27:21:41,  4.99it/s]
loss 21.04944610595703:   2% 8464/500001 [28:39<27:21:41,  4.99it/s]
loss 21.04944610595703:   2% 8465/500001 [28:39<27:24:08,  4.98it/s]
loss 19.297245025634766:   2% 8465/500001 [28:39<27:24:08,  4.98it/s]
loss 19.297245025634766:   2% 8466/500001 [28:39<27:26:03,  4.98it/s]
loss 20.896926879882812:   2% 8466/500001 [28:39<27:26:03,  4.98it/s]
loss 20.896926879882812:   2% 8467/500001 [28:39<27:26:00,  4.98it/s]
loss 20.211462020874023:   2% 8467/500001 [28:39<27:26:00,  4.98it/s]
loss 20.211462020874023:   2% 8468/500001 [28:39<27:24:34,  4.98it/s]
loss 20.860645294189453:   2% 8468/500001 [28:40<27:24:34,  4.98it/s]
loss 20.860645294189453:   2% 8469/500001 [28:40<27:27:45,  4.97it/s]
loss 20.13959312438965:   2% 8469/500001 [28:40<27:27:45,  4.97it/s] 
loss 20.13959312438965:   2% 8470/500001 [28:40<27:34:30,  4.95it/s]
loss 21.169015884399414:   2% 8470/500001 [28:40<27:34:30,  4.95it/s]
loss 21.169015884399414:   2% 8471/500001 [28:40<27:34:56,  4.95it/s]
loss 21.40453338623047:   2% 8471/500001 [28:40<27:34:56,  4.95it/s] 
loss 21.40453338623047:   2% 8472/500001 [28:40<27:33:12,  4.96it/s]
loss 19.921377182006836:   2% 8472/500001 [28:40<27:33:12,  4.96it/s]
loss 19.921377182006836:   2% 8473/500001 [28:40<27:35:32,  4.95it/s]
loss 19.588821411132812:   2% 8473/500001 [28:41<27:35:32,  4.95it/s]
loss 19.588821411132812:   2% 8474/500001 [28:41<27:35:14,  4.95it/s]
loss 20.051515579223633:   2% 8474/500001 [28:41<27:35:14,  4.95it/s]
loss 20.051515579223633:   2% 8475/500001 [28:41<27:34:54,  4.95it/s]
loss 19.958951950073242:   2% 8475/500001 [28:41<27:34:54,  4.95it/s]
loss 19.958951950073242:   2% 8476/500001 [28:41<27:37:05,  4.94it/s]
loss 19.946239471435547:   2% 8476/500001 [28:41<27:37:05,  4.94it/s]
loss 19.946239471435547:   2% 8477/500001 [28:41<27:36:07,  4.95it/s]
loss 18.949674606323242:   2% 8477/500001 [28:41<27:36:07,  4.95it/s]
loss 18.949674606323242:   2% 8478/500001 [28:41<27:38:07,  4.94it/s]
loss 19.03131675720215:   2% 8478/500001 [28:42<27:38:07,  4.94it/s] 
loss 19.03131675720215:   2% 8479/500001 [28:42<27:39:36,  4.94it/s]
loss 19.200618743896484:   2% 8479/500001 [28:42<27:39:36,  4.94it/s]
loss 19.200618743896484:   2% 8480/500001 [28:42<27:40:59,  4.93it/s]
loss 21.05880355834961:   2% 8480/500001 [28:42<27:40:59,  4.93it/s] 
loss 21.05880355834961:   2% 8481/500001 [28:42<27:42:01,  4.93it/s]
loss 18.62286949157715:   2% 8481/500001 [28:42<27:42:01,  4.93it/s]
loss 18.62286949157715:   2% 8482/500001 [28:42<27:40:38,  4.93it/s]
loss 20.060762405395508:   2% 8482/500001 [28:42<27:40:38,  4.93it/s]
loss 20.060762405395508:   2% 8483/500001 [28:42<27:46:12,  4.92it/s]
loss 19.28065299987793:   2% 8483/500001 [28:43<27:46:12,  4.92it/s] 
loss 19.28065299987793:   2% 8484/500001 [28:43<27:45:33,  4.92it/s]
loss 20.00518798828125:   2% 8484/500001 [28:43<27:45:33,  4.92it/s]
loss 20.00518798828125:   2% 8485/500001 [28:43<27:43:05,  4.93it/s]
loss 20.882701873779297:   2% 8485/500001 [28:43<27:43:05,  4.93it/s]
loss 20.882701873779297:   2% 8486/500001 [28:43<27:46:07,  4.92it/s]
loss 19.602750778198242:   2% 8486/500001 [28:43<27:46:07,  4.92it/s]
loss 19.602750778198242:   2% 8487/500001 [28:43<27:44:50,  4.92it/s]
loss 19.33008575439453:   2% 8487/500001 [28:43<27:44:50,  4.92it/s] 
loss 19.33008575439453:   2% 8488/500001 [28:43<27:39:49,  4.94it/s]
loss 20.890958786010742:   2% 8488/500001 [28:44<27:39:49,  4.94it/s]
loss 20.890958786010742:   2% 8489/500001 [28:44<27:43:16,  4.93it/s]
loss 21.07969093322754:   2% 8489/500001 [28:44<27:43:16,  4.93it/s] 
loss 21.07969093322754:   2% 8490/500001 [28:44<27:42:56,  4.93it/s]
loss 19.777982711791992:   2% 8490/500001 [28:44<27:42:56,  4.93it/s]
loss 19.777982711791992:   2% 8491/500001 [28:44<27:39:07,  4.94it/s]
loss 21.895158767700195:   2% 8491/500001 [28:44<27:39:07,  4.94it/s]
loss 21.895158767700195:   2% 8492/500001 [28:44<27:42:25,  4.93it/s]
loss 21.452857971191406:   2% 8492/500001 [28:44<27:42:25,  4.93it/s]
loss 21.452857971191406:   2% 8493/500001 [28:44<27:46:04,  4.92it/s]
loss 20.755172729492188:   2% 8493/500001 [28:45<27:46:04,  4.92it/s]
loss 20.755172729492188:   2% 8494/500001 [28:45<27:46:38,  4.92it/s]
loss 20.315223693847656:   2% 8494/500001 [28:45<27:46:38,  4.92it/s]
loss 20.315223693847656:   2% 8495/500001 [28:45<27:48:43,  4.91it/s]
loss 18.939565658569336:   2% 8495/500001 [28:45<27:48:43,  4.91it/s]
loss 18.939565658569336:   2% 8496/500001 [28:45<27:50:16,  4.90it/s]
loss 20.142608642578125:   2% 8496/500001 [28:45<27:50:16,  4.90it/s]
loss 20.142608642578125:   2% 8497/500001 [28:45<27:49:38,  4.91it/s]
loss 19.85364532470703:   2% 8497/500001 [28:45<27:49:38,  4.91it/s] 
loss 19.85364532470703:   2% 8498/500001 [28:45<27:51:57,  4.90it/s]
loss 20.863842010498047:   2% 8498/500001 [28:46<27:51:57,  4.90it/s]
loss 20.863842010498047:   2% 8499/500001 [28:46<27:52:35,  4.90it/s]
loss 19.811262130737305:   2% 8499/500001 [28:46<27:52:35,  4.90it/s]
loss 19.811262130737305:   2% 8500/500001 [28:46<27:51:37,  4.90it/s]
loss 20.183786392211914:   2% 8500/500001 [28:46<27:51:37,  4.90it/s]
loss 20.183786392211914:   2% 8501/500001 [28:46<27:52:23,  4.90it/s]
loss 19.975671768188477:   2% 8501/500001 [28:46<27:52:23,  4.90it/s]
loss 19.975671768188477:   2% 8502/500001 [28:46<27:53:21,  4.90it/s]
loss 20.18680763244629:   2% 8502/500001 [28:47<27:53:21,  4.90it/s] 
loss 20.18680763244629:   2% 8503/500001 [28:47<27:52:04,  4.90it/s]
loss 18.9847412109375:   2% 8503/500001 [28:47<27:52:04,  4.90it/s] 
loss 18.9847412109375:   2% 8504/500001 [28:47<27:52:21,  4.90it/s]
loss 19.812524795532227:   2% 8504/500001 [28:47<27:52:21,  4.90it/s]
loss 19.812524795532227:   2% 8505/500001 [28:47<27:53:02,  4.90it/s]
loss 20.784982681274414:   2% 8505/500001 [28:47<27:53:02,  4.90it/s]
loss 20.784982681274414:   2% 8506/500001 [28:47<27:53:26,  4.90it/s]
loss 19.669647216796875:   2% 8506/500001 [28:47<27:53:26,  4.90it/s]
loss 19.669647216796875:   2% 8507/500001 [28:47<27:51:56,  4.90it/s]
loss 20.308095932006836:   2% 8507/500001 [28:48<27:51:56,  4.90it/s]
loss 20.308095932006836:   2% 8508/500001 [28:48<27:50:47,  4.90it/s]
loss 21.294452667236328:   2% 8508/500001 [28:48<27:50:47,  4.90it/s]
loss 21.294452667236328:   2% 8509/500001 [28:48<27:51:56,  4.90it/s]
loss 20.171483993530273:   2% 8509/500001 [28:48<27:51:56,  4.90it/s]
loss 20.171483993530273:   2% 8510/500001 [28:48<27:51:11,  4.90it/s]
loss 21.113252639770508:   2% 8510/500001 [28:48<27:51:11,  4.90it/s]
loss 21.113252639770508:   2% 8511/500001 [28:48<27:51:57,  4.90it/s]
loss 20.094608306884766:   2% 8511/500001 [28:48<27:51:57,  4.90it/s]
loss 20.094608306884766:   2% 8512/500001 [28:48<27:52:15,  4.90it/s]
loss 20.42555046081543:   2% 8512/500001 [28:49<27:52:15,  4.90it/s] 
loss 20.42555046081543:   2% 8513/500001 [28:49<27:52:37,  4.90it/s]
loss 21.697683334350586:   2% 8513/500001 [28:49<27:52:37,  4.90it/s]
loss 21.697683334350586:   2% 8514/500001 [28:49<27:53:45,  4.89it/s]
loss 21.262027740478516:   2% 8514/500001 [28:49<27:53:45,  4.89it/s]
loss 21.262027740478516:   2% 8515/500001 [28:49<27:52:27,  4.90it/s]
loss 19.901464462280273:   2% 8515/500001 [28:49<27:52:27,  4.90it/s]
loss 19.901464462280273:   2% 8516/500001 [28:49<27:52:56,  4.90it/s]
loss 19.728668212890625:   2% 8516/500001 [28:49<27:52:56,  4.90it/s]
loss 19.728668212890625:   2% 8517/500001 [28:49<27:53:12,  4.90it/s]
loss 21.09984016418457:   2% 8517/500001 [28:50<27:53:12,  4.90it/s] 
loss 21.09984016418457:   2% 8518/500001 [28:50<27:51:44,  4.90it/s]
loss 19.834617614746094:   2% 8518/500001 [28:50<27:51:44,  4.90it/s]
loss 19.834617614746094:   2% 8519/500001 [28:50<27:52:07,  4.90it/s]
loss 17.70852279663086:   2% 8519/500001 [28:50<27:52:07,  4.90it/s] 
loss 17.70852279663086:   2% 8520/500001 [28:50<27:52:31,  4.90it/s]
loss 19.867488861083984:   2% 8520/500001 [28:50<27:52:31,  4.90it/s]
loss 19.867488861083984:   2% 8521/500001 [28:50<27:52:48,  4.90it/s]
loss 18.78746795654297:   2% 8521/500001 [28:50<27:52:48,  4.90it/s] 
loss 18.78746795654297:   2% 8522/500001 [28:50<27:51:24,  4.90it/s]
loss 21.106212615966797:   2% 8522/500001 [28:51<27:51:24,  4.90it/s]
loss 21.106212615966797:   2% 8523/500001 [28:51<27:50:30,  4.90it/s]
loss 20.969371795654297:   2% 8523/500001 [28:51<27:50:30,  4.90it/s]
loss 20.969371795654297:   2% 8524/500001 [28:51<27:49:57,  4.91it/s]
loss 19.040281295776367:   2% 8524/500001 [28:51<27:49:57,  4.91it/s]
loss 19.040281295776367:   2% 8525/500001 [28:51<27:51:05,  4.90it/s]
loss 21.038270950317383:   2% 8525/500001 [28:51<27:51:05,  4.90it/s]
loss 21.038270950317383:   2% 8526/500001 [28:51<27:50:04,  4.90it/s]
loss 19.435823440551758:   2% 8526/500001 [28:51<27:50:04,  4.90it/s]
loss 19.435823440551758:   2% 8527/500001 [28:51<27:49:53,  4.91it/s]
loss 19.16153335571289:   2% 8527/500001 [28:52<27:49:53,  4.91it/s] 
loss 19.16153335571289:   2% 8528/500001 [28:52<27:49:26,  4.91it/s]
loss 22.05472183227539:   2% 8528/500001 [28:52<27:49:26,  4.91it/s]
loss 22.05472183227539:   2% 8529/500001 [28:52<27:49:20,  4.91it/s]
loss 18.390735626220703:   2% 8529/500001 [28:52<27:49:20,  4.91it/s]
loss 18.390735626220703:   2% 8530/500001 [28:52<27:50:29,  4.90it/s]
loss 21.20121192932129:   2% 8530/500001 [28:52<27:50:29,  4.90it/s] 
loss 21.20121192932129:   2% 8531/500001 [28:52<27:50:27,  4.90it/s]
loss 19.32696533203125:   2% 8531/500001 [28:52<27:50:27,  4.90it/s]
loss 19.32696533203125:   2% 8532/500001 [28:52<27:50:49,  4.90it/s]
loss 19.375289916992188:   2% 8532/500001 [28:53<27:50:49,  4.90it/s]
loss 19.375289916992188:   2% 8533/500001 [28:53<27:51:45,  4.90it/s]
loss 18.470129013061523:   2% 8533/500001 [28:53<27:51:45,  4.90it/s]
loss 18.470129013061523:   2% 8534/500001 [28:53<27:51:22,  4.90it/s]
loss 21.16300392150879:   2% 8534/500001 [28:53<27:51:22,  4.90it/s] 
loss 21.16300392150879:   2% 8535/500001 [28:53<27:50:43,  4.90it/s]
loss 19.892539978027344:   2% 8535/500001 [28:53<27:50:43,  4.90it/s]
loss 19.892539978027344:   2% 8536/500001 [28:53<27:52:47,  4.90it/s]
loss 19.73890495300293:   2% 8536/500001 [28:53<27:52:47,  4.90it/s] 
loss 19.73890495300293:   2% 8537/500001 [28:53<27:53:45,  4.89it/s]
loss 19.945512771606445:   2% 8537/500001 [28:54<27:53:45,  4.89it/s]
loss 19.945512771606445:   2% 8538/500001 [28:54<27:56:30,  4.89it/s]
loss 21.68187141418457:   2% 8538/500001 [28:54<27:56:30,  4.89it/s] 
loss 21.68187141418457:   2% 8539/500001 [28:54<27:59:42,  4.88it/s]
loss 21.69132423400879:   2% 8539/500001 [28:54<27:59:42,  4.88it/s]
loss 21.69132423400879:   2% 8540/500001 [28:54<28:01:26,  4.87it/s]
loss 20.832311630249023:   2% 8540/500001 [28:54<28:01:26,  4.87it/s]
loss 20.832311630249023:   2% 8541/500001 [28:54<27:59:33,  4.88it/s]
loss 20.753320693969727:   2% 8541/500001 [28:54<27:59:33,  4.88it/s]
loss 20.753320693969727:   2% 8542/500001 [28:54<27:59:08,  4.88it/s]
loss 18.408653259277344:   2% 8542/500001 [28:55<27:59:08,  4.88it/s]
loss 18.408653259277344:   2% 8543/500001 [28:55<28:00:30,  4.87it/s]
loss 19.63728141784668:   2% 8543/500001 [28:55<28:00:30,  4.87it/s] 
loss 19.63728141784668:   2% 8544/500001 [28:55<27:57:04,  4.88it/s]
loss 20.142969131469727:   2% 8544/500001 [28:55<27:57:04,  4.88it/s]
loss 20.142969131469727:   2% 8545/500001 [28:55<27:54:55,  4.89it/s]
loss 20.686426162719727:   2% 8545/500001 [28:55<27:54:55,  4.89it/s]
loss 20.686426162719727:   2% 8546/500001 [28:55<27:52:58,  4.90it/s]
loss 19.86698341369629:   2% 8546/500001 [28:56<27:52:58,  4.90it/s] 
loss 19.86698341369629:   2% 8547/500001 [28:56<27:53:21,  4.89it/s]
loss 20.729942321777344:   2% 8547/500001 [28:56<27:53:21,  4.89it/s]
loss 20.729942321777344:   2% 8548/500001 [28:56<27:51:47,  4.90it/s]
loss 21.440385818481445:   2% 8548/500001 [28:56<27:51:47,  4.90it/s]
loss 21.440385818481445:   2% 8549/500001 [28:56<27:50:55,  4.90it/s]
loss 20.306705474853516:   2% 8549/500001 [28:56<27:50:55,  4.90it/s]
loss 20.306705474853516:   2% 8550/500001 [28:56<27:50:12,  4.90it/s]
loss 19.411754608154297:   2% 8550/500001 [28:56<27:50:12,  4.90it/s]
loss 19.411754608154297:   2% 8551/500001 [28:56<27:49:43,  4.91it/s]
loss 19.155813217163086:   2% 8551/500001 [28:57<27:49:43,  4.91it/s]
loss 19.155813217163086:   2% 8552/500001 [28:57<27:51:29,  4.90it/s]
loss 19.40898895263672:   2% 8552/500001 [28:57<27:51:29,  4.90it/s] 
loss 19.40898895263672:   2% 8553/500001 [28:57<27:52:29,  4.90it/s]
loss 20.212854385375977:   2% 8553/500001 [28:57<27:52:29,  4.90it/s]
loss 20.212854385375977:   2% 8554/500001 [28:57<27:53:12,  4.90it/s]
loss 20.187685012817383:   2% 8554/500001 [28:57<27:53:12,  4.90it/s]
loss 20.187685012817383:   2% 8555/500001 [28:57<27:54:09,  4.89it/s]
loss 20.249738693237305:   2% 8555/500001 [28:57<27:54:09,  4.89it/s]
loss 20.249738693237305:   2% 8556/500001 [28:57<27:54:35,  4.89it/s]
loss 19.009523391723633:   2% 8556/500001 [28:58<27:54:35,  4.89it/s]
loss 19.009523391723633:   2% 8557/500001 [28:58<27:53:48,  4.89it/s]
loss 20.63673973083496:   2% 8557/500001 [28:58<27:53:48,  4.89it/s] 
loss 20.63673973083496:   2% 8558/500001 [28:58<27:47:42,  4.91it/s]
loss 19.291818618774414:   2% 8558/500001 [28:58<27:47:42,  4.91it/s]
loss 19.291818618774414:   2% 8559/500001 [28:58<27:46:53,  4.91it/s]
loss 20.318092346191406:   2% 8559/500001 [28:58<27:46:53,  4.91it/s]
loss 20.318092346191406:   2% 8560/500001 [28:58<27:47:54,  4.91it/s]
loss 21.80377769470215:   2% 8560/500001 [28:58<27:47:54,  4.91it/s] 
loss 21.80377769470215:   2% 8561/500001 [28:58<27:42:47,  4.93it/s]
loss 18.979225158691406:   2% 8561/500001 [28:59<27:42:47,  4.93it/s]
loss 18.979225158691406:   2% 8562/500001 [28:59<27:43:27,  4.92it/s]
loss 19.8844051361084:   2% 8562/500001 [28:59<27:43:27,  4.92it/s]  
loss 19.8844051361084:   2% 8563/500001 [28:59<27:45:37,  4.92it/s]
loss 19.695287704467773:   2% 8563/500001 [28:59<27:45:37,  4.92it/s]
loss 19.695287704467773:   2% 8564/500001 [28:59<27:40:33,  4.93it/s]
loss 20.63814926147461:   2% 8564/500001 [28:59<27:40:33,  4.93it/s] 
loss 20.63814926147461:   2% 8565/500001 [28:59<27:40:14,  4.93it/s]
loss 20.42252540588379:   2% 8565/500001 [28:59<27:40:14,  4.93it/s]
loss 20.42252540588379:   2% 8566/500001 [28:59<27:36:11,  4.95it/s]
loss 19.326143264770508:   2% 8566/500001 [29:00<27:36:11,  4.95it/s]
loss 19.326143264770508:   2% 8567/500001 [29:00<27:38:04,  4.94it/s]
loss 18.77194595336914:   2% 8567/500001 [29:00<27:38:04,  4.94it/s] 
loss 18.77194595336914:   2% 8568/500001 [29:00<27:34:29,  4.95it/s]
loss 18.83724594116211:   2% 8568/500001 [29:00<27:34:29,  4.95it/s]
loss 18.83724594116211:   2% 8569/500001 [29:00<27:29:46,  4.96it/s]
loss 20.37718391418457:   2% 8569/500001 [29:00<27:29:46,  4.96it/s]
loss 20.37718391418457:   2% 8570/500001 [29:00<27:28:40,  4.97it/s]
loss 19.948413848876953:   2% 8570/500001 [29:00<27:28:40,  4.97it/s]
loss 19.948413848876953:   2% 8571/500001 [29:00<27:24:41,  4.98it/s]
loss 20.064695358276367:   2% 8571/500001 [29:01<27:24:41,  4.98it/s]
loss 20.064695358276367:   2% 8572/500001 [29:01<27:26:47,  4.97it/s]
loss 20.716081619262695:   2% 8572/500001 [29:01<27:26:47,  4.97it/s]
