Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 19.148038864135742:   2% 10707/500001 [43:16<35:56:15,  3.78it/s]
loss 19.148038864135742:   2% 10708/500001 [43:16<35:49:49,  3.79it/s]
loss 20.388267517089844:   2% 10708/500001 [43:17<35:49:49,  3.79it/s]
loss 20.388267517089844:   2% 10709/500001 [43:17<35:41:21,  3.81it/s]
loss 20.18770408630371:   2% 10709/500001 [43:17<35:41:21,  3.81it/s] 
loss 20.18770408630371:   2% 10710/500001 [43:17<35:16:15,  3.85it/s]
loss 19.54116439819336:   2% 10710/500001 [43:17<35:16:15,  3.85it/s]
loss 19.54116439819336:   2% 10711/500001 [43:17<35:23:04,  3.84it/s]
loss 20.680862426757812:   2% 10711/500001 [43:17<35:23:04,  3.84it/s]
loss 20.680862426757812:   2% 10712/500001 [43:17<35:35:31,  3.82it/s]
loss 20.225692749023438:   2% 10712/500001 [43:18<35:35:31,  3.82it/s]
loss 20.225692749023438:   2% 10713/500001 [43:18<35:56:28,  3.78it/s]
loss 19.51520347595215:   2% 10713/500001 [43:18<35:56:28,  3.78it/s] 
loss 19.51520347595215:   2% 10714/500001 [43:18<35:18:19,  3.85it/s]
loss 20.100305557250977:   2% 10714/500001 [43:18<35:18:19,  3.85it/s]
loss 20.100305557250977:   2% 10715/500001 [43:18<34:30:17,  3.94it/s]
loss 19.178884506225586:   2% 10715/500001 [43:18<34:30:17,  3.94it/s]
loss 19.178884506225586:   2% 10716/500001 [43:18<34:25:00,  3.95it/s]
loss 19.420764923095703:   2% 10716/500001 [43:19<34:25:00,  3.95it/s]
loss 19.420764923095703:   2% 10717/500001 [43:19<33:57:26,  4.00it/s]
loss 20.511798858642578:   2% 10717/500001 [43:19<33:57:26,  4.00it/s]
loss 20.511798858642578:   2% 10718/500001 [43:19<34:12:29,  3.97it/s]
loss 21.111797332763672:   2% 10718/500001 [43:19<34:12:29,  3.97it/s]
loss 21.111797332763672:   2% 10719/500001 [43:19<34:06:23,  3.98it/s]
loss 19.308801651000977:   2% 10719/500001 [43:19<34:06:23,  3.98it/s]
loss 19.308801651000977:   2% 10720/500001 [43:19<34:17:07,  3.96it/s]
loss 21.117746353149414:   2% 10720/500001 [43:20<34:17:07,  3.96it/s]
loss 21.117746353149414:   2% 10721/500001 [43:20<34:00:44,  4.00it/s]
loss 20.32366180419922:   2% 10721/500001 [43:20<34:00:44,  4.00it/s] 
loss 20.32366180419922:   2% 10722/500001 [43:20<34:20:16,  3.96it/s]
loss 19.578153610229492:   2% 10722/500001 [43:20<34:20:16,  3.96it/s]
loss 19.578153610229492:   2% 10723/500001 [43:20<34:32:56,  3.93it/s]
loss 18.925222396850586:   2% 10723/500001 [43:20<34:32:56,  3.93it/s]
loss 18.925222396850586:   2% 10724/500001 [43:20<34:54:28,  3.89it/s]
loss 19.863927841186523:   2% 10724/500001 [43:21<34:54:28,  3.89it/s]
loss 19.863927841186523:   2% 10725/500001 [43:21<34:57:30,  3.89it/s]
loss 18.24600601196289:   2% 10725/500001 [43:21<34:57:30,  3.89it/s] 
loss 18.24600601196289:   2% 10726/500001 [43:21<35:22:48,  3.84it/s]
loss 21.200773239135742:   2% 10726/500001 [43:21<35:22:48,  3.84it/s]
loss 21.200773239135742:   2% 10727/500001 [43:21<35:35:31,  3.82it/s]
loss 20.084335327148438:   2% 10727/500001 [43:22<35:35:31,  3.82it/s]
loss 20.084335327148438:   2% 10728/500001 [43:22<35:47:15,  3.80it/s]
loss 19.54290199279785:   2% 10728/500001 [43:22<35:47:15,  3.80it/s] 
loss 19.54290199279785:   2% 10729/500001 [43:22<35:59:44,  3.78it/s]
loss 19.34222412109375:   2% 10729/500001 [43:22<35:59:44,  3.78it/s]
loss 19.34222412109375:   2% 10730/500001 [43:22<36:08:33,  3.76it/s]
loss 19.726558685302734:   2% 10730/500001 [43:22<36:08:33,  3.76it/s]
loss 19.726558685302734:   2% 10731/500001 [43:22<36:01:35,  3.77it/s]
loss 19.782621383666992:   2% 10731/500001 [43:23<36:01:35,  3.77it/s]
loss 19.782621383666992:   2% 10732/500001 [43:23<36:13:56,  3.75it/s]
loss 20.899112701416016:   2% 10732/500001 [43:23<36:13:56,  3.75it/s]
loss 20.899112701416016:   2% 10733/500001 [43:23<36:16:26,  3.75it/s]
loss 19.451066970825195:   2% 10733/500001 [43:23<36:16:26,  3.75it/s]
loss 19.451066970825195:   2% 10734/500001 [43:23<36:11:05,  3.76it/s]
loss 20.70087432861328:   2% 10734/500001 [43:23<36:11:05,  3.76it/s] 
loss 20.70087432861328:   2% 10735/500001 [43:23<36:11:43,  3.75it/s]
loss 19.788055419921875:   2% 10735/500001 [43:24<36:11:43,  3.75it/s]
loss 19.788055419921875:   2% 10736/500001 [43:24<36:23:38,  3.73it/s]
loss 20.046310424804688:   2% 10736/500001 [43:24<36:23:38,  3.73it/s]
loss 20.046310424804688:   2% 10737/500001 [43:24<36:41:13,  3.70it/s]
loss 20.767127990722656:   2% 10737/500001 [43:24<36:41:13,  3.70it/s]
loss 20.767127990722656:   2% 10738/500001 [43:24<36:48:50,  3.69it/s]
loss 20.496034622192383:   2% 10738/500001 [43:24<36:48:50,  3.69it/s]
loss 20.496034622192383:   2% 10739/500001 [43:24<36:48:43,  3.69it/s]
loss 19.976917266845703:   2% 10739/500001 [43:25<36:48:43,  3.69it/s]
loss 19.976917266845703:   2% 10740/500001 [43:25<36:31:12,  3.72it/s]
loss 19.30569839477539:   2% 10740/500001 [43:25<36:31:12,  3.72it/s] 
loss 19.30569839477539:   2% 10741/500001 [43:25<36:31:17,  3.72it/s]
loss 20.266019821166992:   2% 10741/500001 [43:25<36:31:17,  3.72it/s]
loss 20.266019821166992:   2% 10742/500001 [43:25<36:15:08,  3.75it/s]
loss 20.14400863647461:   2% 10742/500001 [43:26<36:15:08,  3.75it/s] 
loss 20.14400863647461:   2% 10743/500001 [43:26<35:55:36,  3.78it/s]
loss 20.112768173217773:   2% 10743/500001 [43:26<35:55:36,  3.78it/s]
loss 20.112768173217773:   2% 10744/500001 [43:26<36:00:55,  3.77it/s]
loss 19.022829055786133:   2% 10744/500001 [43:26<36:00:55,  3.77it/s]
loss 19.022829055786133:   2% 10745/500001 [43:26<35:50:58,  3.79it/s]
loss 19.259702682495117:   2% 10745/500001 [43:26<35:50:58,  3.79it/s]
loss 19.259702682495117:   2% 10746/500001 [43:26<35:50:29,  3.79it/s]
loss 20.247821807861328:   2% 10746/500001 [43:27<35:50:29,  3.79it/s]
loss 20.247821807861328:   2% 10747/500001 [43:27<35:19:29,  3.85it/s]
loss 18.945676803588867:   2% 10747/500001 [43:27<35:19:29,  3.85it/s]
loss 18.945676803588867:   2% 10748/500001 [43:27<35:15:36,  3.85it/s]
loss 19.557668685913086:   2% 10748/500001 [43:27<35:15:36,  3.85it/s]
loss 19.557668685913086:   2% 10749/500001 [43:27<35:10:17,  3.86it/s]
loss 19.972108840942383:   2% 10749/500001 [43:27<35:10:17,  3.86it/s]
loss 19.972108840942383:   2% 10750/500001 [43:27<35:04:15,  3.88it/s]
loss 19.23127555847168:   2% 10750/500001 [43:28<35:04:15,  3.88it/s] 
loss 19.23127555847168:   2% 10751/500001 [43:28<35:00:22,  3.88it/s]
loss 19.878572463989258:   2% 10751/500001 [43:28<35:00:22,  3.88it/s]
loss 19.878572463989258:   2% 10752/500001 [43:28<34:34:00,  3.93it/s]
loss 20.178604125976562:   2% 10752/500001 [43:28<34:34:00,  3.93it/s]
loss 20.178604125976562:   2% 10753/500001 [43:28<34:16:36,  3.96it/s]
loss 20.512187957763672:   2% 10753/500001 [43:28<34:16:36,  3.96it/s]
loss 20.512187957763672:   2% 10754/500001 [43:28<34:30:45,  3.94it/s]
loss 19.77099609375:   2% 10754/500001 [43:29<34:30:45,  3.94it/s]    
loss 19.77099609375:   2% 10755/500001 [43:29<34:33:41,  3.93it/s]
loss 20.669544219970703:   2% 10755/500001 [43:29<34:33:41,  3.93it/s]
loss 20.669544219970703:   2% 10756/500001 [43:29<34:20:50,  3.96it/s]
loss 20.399518966674805:   2% 10756/500001 [43:29<34:20:50,  3.96it/s]
loss 20.399518966674805:   2% 10757/500001 [43:29<34:13:51,  3.97it/s]
loss 20.201017379760742:   2% 10757/500001 [43:29<34:13:51,  3.97it/s]
loss 20.201017379760742:   2% 10758/500001 [43:29<34:16:49,  3.96it/s]
loss 19.998828887939453:   2% 10758/500001 [43:30<34:16:49,  3.96it/s]
loss 19.998828887939453:   2% 10759/500001 [43:30<34:10:44,  3.98it/s]
loss 18.52987289428711:   2% 10759/500001 [43:30<34:10:44,  3.98it/s] 
loss 18.52987289428711:   2% 10760/500001 [43:30<34:25:30,  3.95it/s]
loss 19.91966438293457:   2% 10760/500001 [43:30<34:25:30,  3.95it/s]
loss 19.91966438293457:   2% 10761/500001 [43:30<34:55:44,  3.89it/s]
loss 18.01589584350586:   2% 10761/500001 [43:30<34:55:44,  3.89it/s]
loss 18.01589584350586:   2% 10762/500001 [43:30<35:40:34,  3.81it/s]
loss 20.087413787841797:   2% 10762/500001 [43:31<35:40:34,  3.81it/s]
loss 20.087413787841797:   2% 10763/500001 [43:31<35:48:14,  3.80it/s]
loss 19.429841995239258:   2% 10763/500001 [43:31<35:48:14,  3.80it/s]
loss 19.429841995239258:   2% 10764/500001 [43:31<35:38:57,  3.81it/s]
loss 19.835607528686523:   2% 10764/500001 [43:31<35:38:57,  3.81it/s]
loss 19.835607528686523:   2% 10765/500001 [43:31<35:42:07,  3.81it/s]
loss 20.046762466430664:   2% 10765/500001 [43:31<35:42:07,  3.81it/s]
loss 20.046762466430664:   2% 10766/500001 [43:31<35:30:28,  3.83it/s]
loss 20.94516372680664:   2% 10766/500001 [43:32<35:30:28,  3.83it/s] 
loss 20.94516372680664:   2% 10767/500001 [43:32<35:03:24,  3.88it/s]
loss 19.32583999633789:   2% 10767/500001 [43:32<35:03:24,  3.88it/s]
loss 19.32583999633789:   2% 10768/500001 [43:32<35:10:31,  3.86it/s]
loss 18.957536697387695:   2% 10768/500001 [43:32<35:10:31,  3.86it/s]
loss 18.957536697387695:   2% 10769/500001 [43:32<34:45:56,  3.91it/s]
loss 19.977060317993164:   2% 10769/500001 [43:32<34:45:56,  3.91it/s]
loss 19.977060317993164:   2% 10770/500001 [43:32<34:47:46,  3.91it/s]
loss 21.164630889892578:   2% 10770/500001 [43:33<34:47:46,  3.91it/s]
loss 21.164630889892578:   2% 10771/500001 [43:33<34:38:48,  3.92it/s]
loss 20.831298828125:   2% 10771/500001 [43:33<34:38:48,  3.92it/s]   
loss 20.831298828125:   2% 10772/500001 [43:33<34:45:56,  3.91it/s]
loss 19.9802303314209:   2% 10772/500001 [43:33<34:45:56,  3.91it/s]
loss 19.9802303314209:   2% 10773/500001 [43:33<35:14:26,  3.86it/s]
loss 19.523448944091797:   2% 10773/500001 [43:34<35:14:26,  3.86it/s]
loss 19.523448944091797:   2% 10774/500001 [43:34<35:12:07,  3.86it/s]
loss 21.128589630126953:   2% 10774/500001 [43:34<35:12:07,  3.86it/s]
loss 21.128589630126953:   2% 10775/500001 [43:34<35:06:48,  3.87it/s]
loss 18.97577667236328:   2% 10775/500001 [43:34<35:06:48,  3.87it/s] 
loss 18.97577667236328:   2% 10776/500001 [43:34<35:00:21,  3.88it/s]
loss 20.26716423034668:   2% 10776/500001 [43:34<35:00:21,  3.88it/s]
loss 20.26716423034668:   2% 10777/500001 [43:34<35:06:37,  3.87it/s]
loss 21.99065589904785:   2% 10777/500001 [43:35<35:06:37,  3.87it/s]
loss 21.99065589904785:   2% 10778/500001 [43:35<34:58:00,  3.89it/s]
loss 19.221506118774414:   2% 10778/500001 [43:35<34:58:00,  3.89it/s]
loss 19.221506118774414:   2% 10779/500001 [43:35<34:55:47,  3.89it/s]
loss 21.530933380126953:   2% 10779/500001 [43:35<34:55:47,  3.89it/s]
loss 21.530933380126953:   2% 10780/500001 [43:35<34:43:35,  3.91it/s]
loss 19.632102966308594:   2% 10780/500001 [43:35<34:43:35,  3.91it/s]
loss 19.632102966308594:   2% 10781/500001 [43:35<34:39:20,  3.92it/s]
loss 18.676021575927734:   2% 10781/500001 [43:36<34:39:20,  3.92it/s]
loss 18.676021575927734:   2% 10782/500001 [43:36<34:31:00,  3.94it/s]
loss 20.423431396484375:   2% 10782/500001 [43:36<34:31:00,  3.94it/s]
loss 20.423431396484375:   2% 10783/500001 [43:36<34:42:33,  3.92it/s]
loss 19.693742752075195:   2% 10783/500001 [43:36<34:42:33,  3.92it/s]
loss 19.693742752075195:   2% 10784/500001 [43:36<35:02:57,  3.88it/s]
loss 19.445661544799805:   2% 10784/500001 [43:36<35:02:57,  3.88it/s]
loss 19.445661544799805:   2% 10785/500001 [43:36<35:10:16,  3.86it/s]
loss 19.447389602661133:   2% 10785/500001 [43:37<35:10:16,  3.86it/s]
loss 19.447389602661133:   2% 10786/500001 [43:37<35:12:41,  3.86it/s]
loss 18.905839920043945:   2% 10786/500001 [43:37<35:12:41,  3.86it/s]
loss 18.905839920043945:   2% 10787/500001 [43:37<35:17:37,  3.85it/s]
loss 19.659648895263672:   2% 10787/500001 [43:37<35:17:37,  3.85it/s]
loss 19.659648895263672:   2% 10788/500001 [43:37<35:28:43,  3.83it/s]
loss 20.36227035522461:   2% 10788/500001 [43:37<35:28:43,  3.83it/s] 
loss 20.36227035522461:   2% 10789/500001 [43:37<35:26:00,  3.84it/s]
loss 21.70221519470215:   2% 10789/500001 [43:38<35:26:00,  3.84it/s]
loss 21.70221519470215:   2% 10790/500001 [43:38<35:42:01,  3.81it/s]
loss 20.322162628173828:   2% 10790/500001 [43:38<35:42:01,  3.81it/s]
loss 20.322162628173828:   2% 10791/500001 [43:38<35:47:12,  3.80it/s]
loss 18.83486557006836:   2% 10791/500001 [43:38<35:47:12,  3.80it/s] 
loss 18.83486557006836:   2% 10792/500001 [43:38<35:25:48,  3.84it/s]
loss 18.852275848388672:   2% 10792/500001 [43:38<35:25:48,  3.84it/s]
loss 18.852275848388672:   2% 10793/500001 [43:38<32:51:01,  4.14it/s]
loss 20.21027374267578:   2% 10793/500001 [43:39<32:51:01,  4.14it/s] 
loss 20.21027374267578:   2% 10794/500001 [43:39<33:28:27,  4.06it/s]
loss 17.239391326904297:   2% 10794/500001 [43:39<33:28:27,  4.06it/s]
loss 17.239391326904297:   2% 10795/500001 [43:39<33:52:42,  4.01it/s]
loss 19.88942527770996:   2% 10795/500001 [43:39<33:52:42,  4.01it/s] 
loss 19.88942527770996:   2% 10796/500001 [43:39<34:22:48,  3.95it/s]
loss 19.0764102935791:   2% 10796/500001 [43:39<34:22:48,  3.95it/s] 
loss 19.0764102935791:   2% 10797/500001 [43:39<34:36:05,  3.93it/s]
loss 18.17482566833496:   2% 10797/500001 [43:40<34:36:05,  3.93it/s]
loss 18.17482566833496:   2% 10798/500001 [43:40<34:24:41,  3.95it/s]
loss 21.011581420898438:   2% 10798/500001 [43:40<34:24:41,  3.95it/s]
loss 21.011581420898438:   2% 10799/500001 [43:40<34:18:08,  3.96it/s]
loss 20.268726348876953:   2% 10799/500001 [43:40<34:18:08,  3.96it/s]
loss 20.268726348876953:   2% 10800/500001 [43:40<34:10:23,  3.98it/s]
loss 20.028125762939453:   2% 10800/500001 [43:40<34:10:23,  3.98it/s]
loss 20.028125762939453:   2% 10801/500001 [43:40<34:26:22,  3.95it/s]
loss 20.043272018432617:   2% 10801/500001 [43:41<34:26:22,  3.95it/s]
loss 20.043272018432617:   2% 10802/500001 [43:41<34:23:59,  3.95it/s]
loss 21.078670501708984:   2% 10802/500001 [43:41<34:23:59,  3.95it/s]
loss 21.078670501708984:   2% 10803/500001 [43:41<34:20:11,  3.96it/s]
loss 19.948265075683594:   2% 10803/500001 [43:41<34:20:11,  3.96it/s]
loss 19.948265075683594:   2% 10804/500001 [43:41<34:21:43,  3.95it/s]
loss 18.868379592895508:   2% 10804/500001 [43:41<34:21:43,  3.95it/s]
loss 18.868379592895508:   2% 10805/500001 [43:41<34:46:41,  3.91it/s]
loss 20.40104103088379:   2% 10805/500001 [43:42<34:46:41,  3.91it/s] 
loss 20.40104103088379:   2% 10806/500001 [43:42<35:13:21,  3.86it/s]
loss 19.027828216552734:   2% 10806/500001 [43:42<35:13:21,  3.86it/s]
loss 19.027828216552734:   2% 10807/500001 [43:42<35:32:27,  3.82it/s]
loss 20.426414489746094:   2% 10807/500001 [43:42<35:32:27,  3.82it/s]
loss 20.426414489746094:   2% 10808/500001 [43:42<35:41:15,  3.81it/s]
loss 19.448644638061523:   2% 10808/500001 [43:42<35:41:15,  3.81it/s]
loss 19.448644638061523:   2% 10809/500001 [43:42<35:46:01,  3.80it/s]
loss 21.021669387817383:   2% 10809/500001 [43:43<35:46:01,  3.80it/s]
loss 21.021669387817383:   2% 10810/500001 [43:43<35:52:21,  3.79it/s]
loss 19.65386962890625:   2% 10810/500001 [43:43<35:52:21,  3.79it/s] 
loss 19.65386962890625:   2% 10811/500001 [43:43<35:42:30,  3.81it/s]
loss 20.67224884033203:   2% 10811/500001 [43:43<35:42:30,  3.81it/s]
loss 20.67224884033203:   2% 10812/500001 [43:43<35:41:37,  3.81it/s]
loss 20.433446884155273:   2% 10812/500001 [43:44<35:41:37,  3.81it/s]
loss 20.433446884155273:   2% 10813/500001 [43:44<35:09:27,  3.87it/s]
loss 19.926210403442383:   2% 10813/500001 [43:44<35:09:27,  3.87it/s]
loss 19.926210403442383:   2% 10814/500001 [43:44<34:56:31,  3.89it/s]
loss 19.806312561035156:   2% 10814/500001 [43:44<34:56:31,  3.89it/s]
loss 19.806312561035156:   2% 10815/500001 [43:44<35:01:28,  3.88it/s]
loss 19.89860725402832:   2% 10815/500001 [43:44<35:01:28,  3.88it/s] 
loss 19.89860725402832:   2% 10816/500001 [43:44<35:09:17,  3.87it/s]
loss 20.023210525512695:   2% 10816/500001 [43:45<35:09:17,  3.87it/s]
loss 20.023210525512695:   2% 10817/500001 [43:45<35:04:03,  3.87it/s]
loss 21.042701721191406:   2% 10817/500001 [43:45<35:04:03,  3.87it/s]
loss 21.042701721191406:   2% 10818/500001 [43:45<35:17:49,  3.85it/s]
loss 19.681015014648438:   2% 10818/500001 [43:45<35:17:49,  3.85it/s]
loss 19.681015014648438:   2% 10819/500001 [43:45<35:07:46,  3.87it/s]
loss 18.702117919921875:   2% 10819/500001 [43:45<35:07:46,  3.87it/s]
loss 18.702117919921875:   2% 10820/500001 [43:45<34:39:24,  3.92it/s]
loss 20.626686096191406:   2% 10820/500001 [43:46<34:39:24,  3.92it/s]
loss 20.626686096191406:   2% 10821/500001 [43:46<33:53:40,  4.01it/s]
loss 19.24472427368164:   2% 10821/500001 [43:46<33:53:40,  4.01it/s] 
loss 19.24472427368164:   2% 10822/500001 [43:46<33:32:34,  4.05it/s]
loss 21.252016067504883:   2% 10822/500001 [43:46<33:32:34,  4.05it/s]
loss 21.252016067504883:   2% 10823/500001 [43:46<34:09:49,  3.98it/s]
loss 19.914291381835938:   2% 10823/500001 [43:46<34:09:49,  3.98it/s]
loss 19.914291381835938:   2% 10824/500001 [43:46<34:35:25,  3.93it/s]
loss 21.42589569091797:   2% 10824/500001 [43:47<34:35:25,  3.93it/s] 
loss 21.42589569091797:   2% 10825/500001 [43:47<34:45:17,  3.91it/s]
loss 19.659809112548828:   2% 10825/500001 [43:47<34:45:17,  3.91it/s]
loss 19.659809112548828:   2% 10826/500001 [43:47<34:51:48,  3.90it/s]
loss 20.039426803588867:   2% 10826/500001 [43:47<34:51:48,  3.90it/s]
loss 20.039426803588867:   2% 10827/500001 [43:47<35:05:14,  3.87it/s]
loss 20.233572006225586:   2% 10827/500001 [43:47<35:05:14,  3.87it/s]
loss 20.233572006225586:   2% 10828/500001 [43:47<35:15:32,  3.85it/s]
loss 19.523725509643555:   2% 10828/500001 [43:48<35:15:32,  3.85it/s]
loss 19.523725509643555:   2% 10829/500001 [43:48<35:41:45,  3.81it/s]
loss 20.575180053710938:   2% 10829/500001 [43:48<35:41:45,  3.81it/s]
loss 20.575180053710938:   2% 10830/500001 [43:48<35:48:25,  3.79it/s]
loss 20.517183303833008:   2% 10830/500001 [43:48<35:48:25,  3.79it/s]
loss 20.517183303833008:   2% 10831/500001 [43:48<35:55:58,  3.78it/s]
loss 20.09511947631836:   2% 10831/500001 [43:48<35:55:58,  3.78it/s] 
loss 20.09511947631836:   2% 10832/500001 [43:48<36:06:07,  3.76it/s]
loss 20.476776123046875:   2% 10832/500001 [43:49<36:06:07,  3.76it/s]
loss 20.476776123046875:   2% 10833/500001 [43:49<36:22:03,  3.74it/s]
loss 19.660680770874023:   2% 10833/500001 [43:49<36:22:03,  3.74it/s]
loss 19.660680770874023:   2% 10834/500001 [43:49<36:15:24,  3.75it/s]
loss 20.432390213012695:   2% 10834/500001 [43:49<36:15:24,  3.75it/s]
loss 20.432390213012695:   2% 10835/500001 [43:49<36:02:01,  3.77it/s]
loss 19.773832321166992:   2% 10835/500001 [43:49<36:02:01,  3.77it/s]
loss 19.773832321166992:   2% 10836/500001 [43:49<35:56:19,  3.78it/s]
loss 21.478361129760742:   2% 10836/500001 [43:50<35:56:19,  3.78it/s]
loss 21.478361129760742:   2% 10837/500001 [43:50<35:55:34,  3.78it/s]
loss 20.657236099243164:   2% 10837/500001 [43:50<35:55:34,  3.78it/s]
loss 20.657236099243164:   2% 10838/500001 [43:50<35:39:57,  3.81it/s]
loss 19.775636672973633:   2% 10838/500001 [43:50<35:39:57,  3.81it/s]
loss 19.775636672973633:   2% 10839/500001 [43:50<35:07:47,  3.87it/s]
loss 19.33041000366211:   2% 10839/500001 [43:51<35:07:47,  3.87it/s] 
loss 19.33041000366211:   2% 10840/500001 [43:51<34:47:11,  3.91it/s]
loss 21.17052459716797:   2% 10840/500001 [43:51<34:47:11,  3.91it/s]
loss 21.17052459716797:   2% 10841/500001 [43:51<34:06:05,  3.98it/s]
loss 19.486379623413086:   2% 10841/500001 [43:51<34:06:05,  3.98it/s]
loss 19.486379623413086:   2% 10842/500001 [43:51<34:06:47,  3.98it/s]
loss 19.048023223876953:   2% 10842/500001 [43:51<34:06:47,  3.98it/s]
loss 19.048023223876953:   2% 10843/500001 [43:51<34:09:11,  3.98it/s]
loss 21.063743591308594:   2% 10843/500001 [43:52<34:09:11,  3.98it/s]
loss 21.063743591308594:   2% 10844/500001 [43:52<34:04:14,  3.99it/s]
loss 19.135295867919922:   2% 10844/500001 [43:52<34:04:14,  3.99it/s]
loss 19.135295867919922:   2% 10845/500001 [43:52<33:48:31,  4.02it/s]
loss 19.018905639648438:   2% 10845/500001 [43:52<33:48:31,  4.02it/s]
loss 19.018905639648438:   2% 10846/500001 [43:52<33:47:31,  4.02it/s]
loss 20.319089889526367:   2% 10846/500001 [43:52<33:47:31,  4.02it/s]
loss 20.319089889526367:   2% 10847/500001 [43:52<33:37:10,  4.04it/s]
loss 20.488658905029297:   2% 10847/500001 [43:53<33:37:10,  4.04it/s]
loss 20.488658905029297:   2% 10848/500001 [43:53<33:47:19,  4.02it/s]
loss 21.763826370239258:   2% 10848/500001 [43:53<33:47:19,  4.02it/s]
loss 21.763826370239258:   2% 10849/500001 [43:53<34:20:27,  3.96it/s]
loss 20.419429779052734:   2% 10849/500001 [43:53<34:20:27,  3.96it/s]
loss 20.419429779052734:   2% 10850/500001 [43:53<34:39:40,  3.92it/s]
loss 19.689123153686523:   2% 10850/500001 [43:53<34:39:40,  3.92it/s]
loss 19.689123153686523:   2% 10851/500001 [43:53<34:45:15,  3.91it/s]
loss 21.39897346496582:   2% 10851/500001 [43:54<34:45:15,  3.91it/s] 
loss 21.39897346496582:   2% 10852/500001 [43:54<34:14:33,  3.97it/s]
loss 19.030420303344727:   2% 10852/500001 [43:54<34:14:33,  3.97it/s]
loss 19.030420303344727:   2% 10853/500001 [43:54<33:54:41,  4.01it/s]
loss 20.922054290771484:   2% 10853/500001 [43:54<33:54:41,  4.01it/s]
loss 20.922054290771484:   2% 10854/500001 [43:54<34:01:27,  3.99it/s]
loss 19.2806396484375:   2% 10854/500001 [43:54<34:01:27,  3.99it/s]  
loss 19.2806396484375:   2% 10855/500001 [43:54<33:48:04,  4.02it/s]
loss 20.09877586364746:   2% 10855/500001 [43:55<33:48:04,  4.02it/s]
loss 20.09877586364746:   2% 10856/500001 [43:55<34:12:21,  3.97it/s]
loss 20.969545364379883:   2% 10856/500001 [43:55<34:12:21,  3.97it/s]
loss 20.969545364379883:   2% 10857/500001 [43:55<34:18:52,  3.96it/s]
loss 20.88062286376953:   2% 10857/500001 [43:55<34:18:52,  3.96it/s] 
loss 20.88062286376953:   2% 10858/500001 [43:55<34:01:06,  3.99it/s]
loss 21.72908592224121:   2% 10858/500001 [43:55<34:01:06,  3.99it/s]
loss 21.72908592224121:   2% 10859/500001 [43:55<34:19:20,  3.96it/s]
loss 19.765159606933594:   2% 10859/500001 [43:56<34:19:20,  3.96it/s]
loss 19.765159606933594:   2% 10860/500001 [43:56<34:28:48,  3.94it/s]
loss 19.90174102783203:   2% 10860/500001 [43:56<34:28:48,  3.94it/s] 
loss 19.90174102783203:   2% 10861/500001 [43:56<34:11:38,  3.97it/s]
loss 20.637418746948242:   2% 10861/500001 [43:56<34:11:38,  3.97it/s]
loss 20.637418746948242:   2% 10862/500001 [43:56<33:58:34,  4.00it/s]
loss 19.552236557006836:   2% 10862/500001 [43:56<33:58:34,  4.00it/s]
loss 19.552236557006836:   2% 10863/500001 [43:56<33:59:31,  4.00it/s]
loss 20.282718658447266:   2% 10863/500001 [43:57<33:59:31,  4.00it/s]
loss 20.282718658447266:   2% 10864/500001 [43:57<34:07:49,  3.98it/s]
loss 21.153966903686523:   2% 10864/500001 [43:57<34:07:49,  3.98it/s]
loss 21.153966903686523:   2% 10865/500001 [43:57<34:35:03,  3.93it/s]
loss 21.19196128845215:   2% 10865/500001 [43:57<34:35:03,  3.93it/s] 
