Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 20.35989761352539:   2% 10243/500001 [40:31<34:28:47,  3.95it/s] 
loss 20.35989761352539:   2% 10244/500001 [40:31<34:13:24,  3.98it/s]
loss 20.64935302734375:   2% 10244/500001 [40:32<34:13:24,  3.98it/s]
loss 20.64935302734375:   2% 10245/500001 [40:32<34:13:14,  3.98it/s]
loss 20.325851440429688:   2% 10245/500001 [40:32<34:13:14,  3.98it/s]
loss 20.325851440429688:   2% 10246/500001 [40:32<34:04:44,  3.99it/s]
loss 19.538864135742188:   2% 10246/500001 [40:32<34:04:44,  3.99it/s]
loss 19.538864135742188:   2% 10247/500001 [40:32<34:09:40,  3.98it/s]
loss 22.474281311035156:   2% 10247/500001 [40:32<34:09:40,  3.98it/s]
loss 22.474281311035156:   2% 10248/500001 [40:32<33:48:00,  4.02it/s]
loss 19.137231826782227:   2% 10248/500001 [40:33<33:48:00,  4.02it/s]
loss 19.137231826782227:   2% 10249/500001 [40:33<33:48:32,  4.02it/s]
loss 20.040029525756836:   2% 10249/500001 [40:33<33:48:32,  4.02it/s]
loss 20.040029525756836:   2% 10250/500001 [40:33<33:41:42,  4.04it/s]
loss 20.34670639038086:   2% 10250/500001 [40:33<33:41:42,  4.04it/s] 
loss 20.34670639038086:   2% 10251/500001 [40:33<33:55:39,  4.01it/s]
loss 19.82906150817871:   2% 10251/500001 [40:33<33:55:39,  4.01it/s]
loss 19.82906150817871:   2% 10252/500001 [40:33<34:09:56,  3.98it/s]
loss 19.652301788330078:   2% 10252/500001 [40:34<34:09:56,  3.98it/s]
loss 19.652301788330078:   2% 10253/500001 [40:34<34:38:53,  3.93it/s]
loss 19.970874786376953:   2% 10253/500001 [40:34<34:38:53,  3.93it/s]
loss 19.970874786376953:   2% 10254/500001 [40:34<34:57:11,  3.89it/s]
loss 20.474998474121094:   2% 10254/500001 [40:34<34:57:11,  3.89it/s]
loss 20.474998474121094:   2% 10255/500001 [40:34<35:01:42,  3.88it/s]
loss 19.16489601135254:   2% 10255/500001 [40:35<35:01:42,  3.88it/s] 
loss 19.16489601135254:   2% 10256/500001 [40:35<34:58:47,  3.89it/s]
loss 20.459623336791992:   2% 10256/500001 [40:35<34:58:47,  3.89it/s]
loss 20.459623336791992:   2% 10257/500001 [40:35<34:36:08,  3.93it/s]
loss 20.667980194091797:   2% 10257/500001 [40:35<34:36:08,  3.93it/s]
loss 20.667980194091797:   2% 10258/500001 [40:35<34:45:19,  3.91it/s]
loss 21.48935890197754:   2% 10258/500001 [40:35<34:45:19,  3.91it/s] 
loss 21.48935890197754:   2% 10259/500001 [40:35<34:28:26,  3.95it/s]
loss 21.63235092163086:   2% 10259/500001 [40:36<34:28:26,  3.95it/s]
loss 21.63235092163086:   2% 10260/500001 [40:36<34:01:01,  4.00it/s]
loss 18.442245483398438:   2% 10260/500001 [40:36<34:01:01,  4.00it/s]
loss 18.442245483398438:   2% 10261/500001 [40:36<33:53:29,  4.01it/s]
loss 19.08006477355957:   2% 10261/500001 [40:36<33:53:29,  4.01it/s] 
loss 19.08006477355957:   2% 10262/500001 [40:36<33:57:02,  4.01it/s]
loss 19.10026741027832:   2% 10262/500001 [40:36<33:57:02,  4.01it/s]
loss 19.10026741027832:   2% 10263/500001 [40:36<33:56:38,  4.01it/s]
loss 20.819908142089844:   2% 10263/500001 [40:37<33:56:38,  4.01it/s]
loss 20.819908142089844:   2% 10264/500001 [40:37<33:50:02,  4.02it/s]
loss 20.299850463867188:   2% 10264/500001 [40:37<33:50:02,  4.02it/s]
loss 20.299850463867188:   2% 10265/500001 [40:37<33:46:37,  4.03it/s]
loss 19.76297378540039:   2% 10265/500001 [40:37<33:46:37,  4.03it/s] 
loss 19.76297378540039:   2% 10266/500001 [40:37<34:01:30,  4.00it/s]
loss 19.86726951599121:   2% 10266/500001 [40:37<34:01:30,  4.00it/s]
loss 19.86726951599121:   2% 10267/500001 [40:37<34:04:24,  3.99it/s]
loss 20.312623977661133:   2% 10267/500001 [40:38<34:04:24,  3.99it/s]
loss 20.312623977661133:   2% 10268/500001 [40:38<34:57:15,  3.89it/s]
loss 22.439058303833008:   2% 10268/500001 [40:38<34:57:15,  3.89it/s]
loss 22.439058303833008:   2% 10269/500001 [40:38<34:56:52,  3.89it/s]
loss 21.315946578979492:   2% 10269/500001 [40:38<34:56:52,  3.89it/s]
loss 21.315946578979492:   2% 10270/500001 [40:38<35:00:38,  3.89it/s]
loss 20.555559158325195:   2% 10270/500001 [40:38<35:00:38,  3.89it/s]
loss 20.555559158325195:   2% 10271/500001 [40:38<35:06:11,  3.88it/s]
loss 20.775455474853516:   2% 10271/500001 [40:39<35:06:11,  3.88it/s]
loss 20.775455474853516:   2% 10272/500001 [40:39<35:05:28,  3.88it/s]
loss 19.100406646728516:   2% 10272/500001 [40:39<35:05:28,  3.88it/s]
loss 19.100406646728516:   2% 10273/500001 [40:39<35:04:36,  3.88it/s]
loss 20.953989028930664:   2% 10273/500001 [40:39<35:04:36,  3.88it/s]
loss 20.953989028930664:   2% 10274/500001 [40:39<35:11:44,  3.87it/s]
loss 20.674816131591797:   2% 10274/500001 [40:39<35:11:44,  3.87it/s]
loss 20.674816131591797:   2% 10275/500001 [40:39<34:54:16,  3.90it/s]
loss 21.335838317871094:   2% 10275/500001 [40:40<34:54:16,  3.90it/s]
loss 21.335838317871094:   2% 10276/500001 [40:40<34:56:46,  3.89it/s]
loss 19.373703002929688:   2% 10276/500001 [40:40<34:56:46,  3.89it/s]
loss 19.373703002929688:   2% 10277/500001 [40:40<34:19:02,  3.96it/s]
loss 20.186796188354492:   2% 10277/500001 [40:40<34:19:02,  3.96it/s]
loss 20.186796188354492:   2% 10278/500001 [40:40<34:22:19,  3.96it/s]
loss 19.825149536132812:   2% 10278/500001 [40:40<34:22:19,  3.96it/s]
loss 19.825149536132812:   2% 10279/500001 [40:40<34:11:05,  3.98it/s]
loss 19.33940887451172:   2% 10279/500001 [40:41<34:11:05,  3.98it/s] 
loss 19.33940887451172:   2% 10280/500001 [40:41<34:06:05,  3.99it/s]
loss 20.209781646728516:   2% 10280/500001 [40:41<34:06:05,  3.99it/s]
loss 20.209781646728516:   2% 10281/500001 [40:41<34:15:57,  3.97it/s]
loss 19.233278274536133:   2% 10281/500001 [40:41<34:15:57,  3.97it/s]
loss 19.233278274536133:   2% 10282/500001 [40:41<33:38:02,  4.04it/s]
loss 20.043701171875:   2% 10282/500001 [40:41<33:38:02,  4.04it/s]   
loss 20.043701171875:   2% 10283/500001 [40:41<33:41:22,  4.04it/s]
loss 20.470237731933594:   2% 10283/500001 [40:42<33:41:22,  4.04it/s]
loss 20.470237731933594:   2% 10284/500001 [40:42<33:39:23,  4.04it/s]
loss 19.701438903808594:   2% 10284/500001 [40:42<33:39:23,  4.04it/s]
loss 19.701438903808594:   2% 10285/500001 [40:42<34:00:08,  4.00it/s]
loss 19.99439239501953:   2% 10285/500001 [40:42<34:00:08,  4.00it/s] 
loss 19.99439239501953:   2% 10286/500001 [40:42<34:16:27,  3.97it/s]
loss 19.551013946533203:   2% 10286/500001 [40:42<34:16:27,  3.97it/s]
loss 19.551013946533203:   2% 10287/500001 [40:42<34:32:19,  3.94it/s]
loss 19.914432525634766:   2% 10287/500001 [40:43<34:32:19,  3.94it/s]
loss 19.914432525634766:   2% 10288/500001 [40:43<34:39:40,  3.92it/s]
loss 21.50829315185547:   2% 10288/500001 [40:43<34:39:40,  3.92it/s] 
loss 21.50829315185547:   2% 10289/500001 [40:43<34:55:54,  3.89it/s]
loss 19.891149520874023:   2% 10289/500001 [40:43<34:55:54,  3.89it/s]
loss 19.891149520874023:   2% 10290/500001 [40:43<34:38:47,  3.93it/s]
loss 19.26201629638672:   2% 10290/500001 [40:43<34:38:47,  3.93it/s] 
loss 19.26201629638672:   2% 10291/500001 [40:43<34:41:18,  3.92it/s]
loss 19.716238021850586:   2% 10291/500001 [40:44<34:41:18,  3.92it/s]
loss 19.716238021850586:   2% 10292/500001 [40:44<34:30:52,  3.94it/s]
loss 19.44405174255371:   2% 10292/500001 [40:44<34:30:52,  3.94it/s] 
loss 19.44405174255371:   2% 10293/500001 [40:44<34:26:10,  3.95it/s]
loss 18.786989212036133:   2% 10293/500001 [40:44<34:26:10,  3.95it/s]
loss 18.786989212036133:   2% 10294/500001 [40:44<34:30:02,  3.94it/s]
loss 19.66204261779785:   2% 10294/500001 [40:44<34:30:02,  3.94it/s] 
loss 19.66204261779785:   2% 10295/500001 [40:44<34:19:51,  3.96it/s]
loss 21.421266555786133:   2% 10295/500001 [40:45<34:19:51,  3.96it/s]
loss 21.421266555786133:   2% 10296/500001 [40:45<34:03:15,  3.99it/s]
loss 20.401216506958008:   2% 10296/500001 [40:45<34:03:15,  3.99it/s]
loss 20.401216506958008:   2% 10297/500001 [40:45<33:22:15,  4.08it/s]
loss 20.768611907958984:   2% 10297/500001 [40:45<33:22:15,  4.08it/s]
loss 20.768611907958984:   2% 10298/500001 [40:45<33:24:58,  4.07it/s]
loss 18.96381378173828:   2% 10298/500001 [40:45<33:24:58,  4.07it/s] 
loss 18.96381378173828:   2% 10299/500001 [40:45<33:20:17,  4.08it/s]
loss 20.75593376159668:   2% 10299/500001 [40:46<33:20:17,  4.08it/s]
loss 20.75593376159668:   2% 10300/500001 [40:46<33:53:00,  4.01it/s]
loss 20.963130950927734:   2% 10300/500001 [40:46<33:53:00,  4.01it/s]
loss 20.963130950927734:   2% 10301/500001 [40:46<34:12:32,  3.98it/s]
loss 21.381813049316406:   2% 10301/500001 [40:46<34:12:32,  3.98it/s]
loss 21.381813049316406:   2% 10302/500001 [40:46<34:01:37,  4.00it/s]
loss 21.010643005371094:   2% 10302/500001 [40:46<34:01:37,  4.00it/s]
loss 21.010643005371094:   2% 10303/500001 [40:46<33:57:46,  4.01it/s]
loss 21.468576431274414:   2% 10303/500001 [40:47<33:57:46,  4.01it/s]
loss 21.468576431274414:   2% 10304/500001 [40:47<33:55:13,  4.01it/s]
loss 19.56340980529785:   2% 10304/500001 [40:47<33:55:13,  4.01it/s] 
loss 19.56340980529785:   2% 10305/500001 [40:47<33:34:10,  4.05it/s]
loss 20.00151252746582:   2% 10305/500001 [40:47<33:34:10,  4.05it/s]
loss 20.00151252746582:   2% 10306/500001 [40:47<33:26:34,  4.07it/s]
loss 20.396678924560547:   2% 10306/500001 [40:47<33:26:34,  4.07it/s]
loss 20.396678924560547:   2% 10307/500001 [40:47<33:14:01,  4.09it/s]
loss 20.162353515625:   2% 10307/500001 [40:48<33:14:01,  4.09it/s]   
loss 20.162353515625:   2% 10308/500001 [40:48<33:35:35,  4.05it/s]
loss 18.683713912963867:   2% 10308/500001 [40:48<33:35:35,  4.05it/s]
loss 18.683713912963867:   2% 10309/500001 [40:48<33:06:53,  4.11it/s]
loss 19.2530517578125:   2% 10309/500001 [40:48<33:06:53,  4.11it/s]  
loss 19.2530517578125:   2% 10310/500001 [40:48<33:25:37,  4.07it/s]
loss 19.674760818481445:   2% 10310/500001 [40:48<33:25:37,  4.07it/s]
loss 19.674760818481445:   2% 10311/500001 [40:48<33:46:15,  4.03it/s]
loss 19.305828094482422:   2% 10311/500001 [40:49<33:46:15,  4.03it/s]
loss 19.305828094482422:   2% 10312/500001 [40:49<34:08:57,  3.98it/s]
loss 18.820327758789062:   2% 10312/500001 [40:49<34:08:57,  3.98it/s]
loss 18.820327758789062:   2% 10313/500001 [40:49<34:36:28,  3.93it/s]
loss 21.98589515686035:   2% 10313/500001 [40:49<34:36:28,  3.93it/s] 
loss 21.98589515686035:   2% 10314/500001 [40:49<35:00:36,  3.89it/s]
loss 18.792882919311523:   2% 10314/500001 [40:49<35:00:36,  3.89it/s]
loss 18.792882919311523:   2% 10315/500001 [40:49<35:16:51,  3.86it/s]
loss 19.359716415405273:   2% 10315/500001 [40:50<35:16:51,  3.86it/s]
loss 19.359716415405273:   2% 10316/500001 [40:50<35:27:49,  3.84it/s]
loss 19.50235366821289:   2% 10316/500001 [40:50<35:27:49,  3.84it/s] 
loss 19.50235366821289:   2% 10317/500001 [40:50<34:40:42,  3.92it/s]
loss 18.784732818603516:   2% 10317/500001 [40:50<34:40:42,  3.92it/s]
loss 18.784732818603516:   2% 10318/500001 [40:50<34:51:02,  3.90it/s]
loss 19.665433883666992:   2% 10318/500001 [40:50<34:51:02,  3.90it/s]
loss 19.665433883666992:   2% 10319/500001 [40:50<34:40:25,  3.92it/s]
loss 20.254636764526367:   2% 10319/500001 [40:51<34:40:25,  3.92it/s]
loss 20.254636764526367:   2% 10320/500001 [40:51<34:20:47,  3.96it/s]
loss 19.683303833007812:   2% 10320/500001 [40:51<34:20:47,  3.96it/s]
loss 19.683303833007812:   2% 10321/500001 [40:51<34:08:57,  3.98it/s]
loss 19.701662063598633:   2% 10321/500001 [40:51<34:08:57,  3.98it/s]
loss 19.701662063598633:   2% 10322/500001 [40:51<34:02:07,  4.00it/s]
loss 20.426921844482422:   2% 10322/500001 [40:51<34:02:07,  4.00it/s]
loss 20.426921844482422:   2% 10323/500001 [40:51<34:30:24,  3.94it/s]
loss 21.03641128540039:   2% 10323/500001 [40:52<34:30:24,  3.94it/s] 
loss 21.03641128540039:   2% 10324/500001 [40:52<34:36:57,  3.93it/s]
loss 18.645410537719727:   2% 10324/500001 [40:52<34:36:57,  3.93it/s]
loss 18.645410537719727:   2% 10325/500001 [40:52<34:20:30,  3.96it/s]
loss 19.813196182250977:   2% 10325/500001 [40:52<34:20:30,  3.96it/s]
loss 19.813196182250977:   2% 10326/500001 [40:52<34:38:39,  3.93it/s]
loss 19.252338409423828:   2% 10326/500001 [40:52<34:38:39,  3.93it/s]
loss 19.252338409423828:   2% 10327/500001 [40:52<34:10:25,  3.98it/s]
loss 19.240238189697266:   2% 10327/500001 [40:53<34:10:25,  3.98it/s]
loss 19.240238189697266:   2% 10328/500001 [40:53<33:43:53,  4.03it/s]
loss 21.240434646606445:   2% 10328/500001 [40:53<33:43:53,  4.03it/s]
loss 21.240434646606445:   2% 10329/500001 [40:53<34:04:58,  3.99it/s]
loss 18.654972076416016:   2% 10329/500001 [40:53<34:04:58,  3.99it/s]
loss 18.654972076416016:   2% 10330/500001 [40:53<34:03:08,  3.99it/s]
loss 20.49433135986328:   2% 10330/500001 [40:53<34:03:08,  3.99it/s] 
loss 20.49433135986328:   2% 10331/500001 [40:53<34:11:03,  3.98it/s]
loss 20.944305419921875:   2% 10331/500001 [40:54<34:11:03,  3.98it/s]
loss 20.944305419921875:   2% 10332/500001 [40:54<34:51:46,  3.90it/s]
loss 20.671585083007812:   2% 10332/500001 [40:54<34:51:46,  3.90it/s]
loss 20.671585083007812:   2% 10333/500001 [40:54<35:19:04,  3.85it/s]
loss 20.25139808654785:   2% 10333/500001 [40:54<35:19:04,  3.85it/s] 
loss 20.25139808654785:   2% 10334/500001 [40:54<35:21:09,  3.85it/s]
loss 19.06329345703125:   2% 10334/500001 [40:54<35:21:09,  3.85it/s]
loss 19.06329345703125:   2% 10335/500001 [40:54<35:22:24,  3.85it/s]
loss 20.287193298339844:   2% 10335/500001 [40:55<35:22:24,  3.85it/s]
loss 20.287193298339844:   2% 10336/500001 [40:55<35:24:08,  3.84it/s]
loss 19.21182632446289:   2% 10336/500001 [40:55<35:24:08,  3.84it/s] 
loss 19.21182632446289:   2% 10337/500001 [40:55<35:07:53,  3.87it/s]
loss 20.652000427246094:   2% 10337/500001 [40:55<35:07:53,  3.87it/s]
loss 20.652000427246094:   2% 10338/500001 [40:55<34:57:00,  3.89it/s]
loss 20.280494689941406:   2% 10338/500001 [40:55<34:57:00,  3.89it/s]
loss 20.280494689941406:   2% 10339/500001 [40:55<34:35:01,  3.93it/s]
loss 20.45090675354004:   2% 10339/500001 [40:56<34:35:01,  3.93it/s] 
loss 20.45090675354004:   2% 10340/500001 [40:56<34:52:45,  3.90it/s]
loss 19.435749053955078:   2% 10340/500001 [40:56<34:52:45,  3.90it/s]
loss 19.435749053955078:   2% 10341/500001 [40:56<34:43:45,  3.92it/s]
loss 20.5501766204834:   2% 10341/500001 [40:56<34:43:45,  3.92it/s]  
loss 20.5501766204834:   2% 10342/500001 [40:56<34:37:35,  3.93it/s]
loss 19.329723358154297:   2% 10342/500001 [40:57<34:37:35,  3.93it/s]
loss 19.329723358154297:   2% 10343/500001 [40:57<34:24:04,  3.95it/s]
loss 19.879961013793945:   2% 10343/500001 [40:57<34:24:04,  3.95it/s]
loss 19.879961013793945:   2% 10344/500001 [40:57<34:03:09,  3.99it/s]
loss 19.764047622680664:   2% 10344/500001 [40:57<34:03:09,  3.99it/s]
loss 19.764047622680664:   2% 10345/500001 [40:57<34:15:50,  3.97it/s]
loss 19.965526580810547:   2% 10345/500001 [40:57<34:15:50,  3.97it/s]
loss 19.965526580810547:   2% 10346/500001 [40:57<34:02:27,  4.00it/s]
loss 20.466320037841797:   2% 10346/500001 [40:58<34:02:27,  4.00it/s]
loss 20.466320037841797:   2% 10347/500001 [40:58<34:12:56,  3.98it/s]
loss 18.913515090942383:   2% 10347/500001 [40:58<34:12:56,  3.98it/s]
loss 18.913515090942383:   2% 10348/500001 [40:58<34:02:00,  4.00it/s]
loss 20.026653289794922:   2% 10348/500001 [40:58<34:02:00,  4.00it/s]
loss 20.026653289794922:   2% 10349/500001 [40:58<34:14:59,  3.97it/s]
loss 20.21320152282715:   2% 10349/500001 [40:58<34:14:59,  3.97it/s] 
loss 20.21320152282715:   2% 10350/500001 [40:58<34:47:18,  3.91it/s]
loss 19.976850509643555:   2% 10350/500001 [40:59<34:47:18,  3.91it/s]
loss 19.976850509643555:   2% 10351/500001 [40:59<34:41:41,  3.92it/s]
loss 20.59943962097168:   2% 10351/500001 [40:59<34:41:41,  3.92it/s] 
loss 20.59943962097168:   2% 10352/500001 [40:59<34:46:11,  3.91it/s]
loss 19.9781551361084:   2% 10352/500001 [40:59<34:46:11,  3.91it/s] 
loss 19.9781551361084:   2% 10353/500001 [40:59<34:50:22,  3.90it/s]
loss 19.786008834838867:   2% 10353/500001 [40:59<34:50:22,  3.90it/s]
loss 19.786008834838867:   2% 10354/500001 [40:59<34:34:17,  3.93it/s]
loss 20.2246036529541:   2% 10354/500001 [41:00<34:34:17,  3.93it/s]  
loss 20.2246036529541:   2% 10355/500001 [41:00<34:31:46,  3.94it/s]
loss 19.721033096313477:   2% 10355/500001 [41:00<34:31:46,  3.94it/s]
loss 19.721033096313477:   2% 10356/500001 [41:00<34:31:47,  3.94it/s]
loss 20.529512405395508:   2% 10356/500001 [41:00<34:31:47,  3.94it/s]
loss 20.529512405395508:   2% 10357/500001 [41:00<34:10:17,  3.98it/s]
loss 20.81806755065918:   2% 10357/500001 [41:00<34:10:17,  3.98it/s] 
loss 20.81806755065918:   2% 10358/500001 [41:00<34:04:19,  3.99it/s]
loss 20.723953247070312:   2% 10358/500001 [41:01<34:04:19,  3.99it/s]
loss 20.723953247070312:   2% 10359/500001 [41:01<34:06:17,  3.99it/s]
loss 20.328773498535156:   2% 10359/500001 [41:01<34:06:17,  3.99it/s]
loss 20.328773498535156:   2% 10360/500001 [41:01<34:29:18,  3.94it/s]
loss 20.130699157714844:   2% 10360/500001 [41:01<34:29:18,  3.94it/s]
loss 20.130699157714844:   2% 10361/500001 [41:01<34:45:10,  3.91it/s]
loss 20.087472915649414:   2% 10361/500001 [41:01<34:45:10,  3.91it/s]
loss 20.087472915649414:   2% 10362/500001 [41:01<34:51:15,  3.90it/s]
loss 20.388826370239258:   2% 10362/500001 [41:02<34:51:15,  3.90it/s]
loss 20.388826370239258:   2% 10363/500001 [41:02<34:18:28,  3.96it/s]
loss 19.71710205078125:   2% 10363/500001 [41:02<34:18:28,  3.96it/s] 
loss 19.71710205078125:   2% 10364/500001 [41:02<33:56:11,  4.01it/s]
loss 19.969547271728516:   2% 10364/500001 [41:02<33:56:11,  4.01it/s]
loss 19.969547271728516:   2% 10365/500001 [41:02<33:58:05,  4.00it/s]
loss 20.308998107910156:   2% 10365/500001 [41:02<33:58:05,  4.00it/s]
loss 20.308998107910156:   2% 10366/500001 [41:02<33:59:39,  4.00it/s]
loss 19.439157485961914:   2% 10366/500001 [41:03<33:59:39,  4.00it/s]
loss 19.439157485961914:   2% 10367/500001 [41:03<33:56:26,  4.01it/s]
loss 20.624271392822266:   2% 10367/500001 [41:03<33:56:26,  4.01it/s]
loss 20.624271392822266:   2% 10368/500001 [41:03<34:37:01,  3.93it/s]
loss 18.239442825317383:   2% 10368/500001 [41:03<34:37:01,  3.93it/s]
loss 18.239442825317383:   2% 10369/500001 [41:03<34:31:59,  3.94it/s]
loss 20.212156295776367:   2% 10369/500001 [41:03<34:31:59,  3.94it/s]
loss 20.212156295776367:   2% 10370/500001 [41:03<34:32:38,  3.94it/s]
loss 20.889585494995117:   2% 10370/500001 [41:04<34:32:38,  3.94it/s]
loss 20.889585494995117:   2% 10371/500001 [41:04<34:49:41,  3.91it/s]
loss 20.413206100463867:   2% 10371/500001 [41:04<34:49:41,  3.91it/s]
loss 20.413206100463867:   2% 10372/500001 [41:04<34:34:38,  3.93it/s]
loss 20.055561065673828:   2% 10372/500001 [41:04<34:34:38,  3.93it/s]
loss 20.055561065673828:   2% 10373/500001 [41:04<34:17:44,  3.97it/s]
loss 19.1994571685791:   2% 10373/500001 [41:04<34:17:44,  3.97it/s]  
loss 19.1994571685791:   2% 10374/500001 [41:04<33:32:54,  4.05it/s]
loss 19.128847122192383:   2% 10374/500001 [41:05<33:32:54,  4.05it/s]
loss 19.128847122192383:   2% 10375/500001 [41:05<33:40:50,  4.04it/s]
loss 20.545358657836914:   2% 10375/500001 [41:05<33:40:50,  4.04it/s]
loss 20.545358657836914:   2% 10376/500001 [41:05<33:47:23,  4.03it/s]
loss 20.550508499145508:   2% 10376/500001 [41:05<33:47:23,  4.03it/s]
loss 20.550508499145508:   2% 10377/500001 [41:05<34:04:13,  3.99it/s]
loss 19.618345260620117:   2% 10377/500001 [41:05<34:04:13,  3.99it/s]
loss 19.618345260620117:   2% 10378/500001 [41:05<33:47:11,  4.03it/s]
loss 21.08708381652832:   2% 10378/500001 [41:06<33:47:11,  4.03it/s] 
loss 21.08708381652832:   2% 10379/500001 [41:06<33:35:45,  4.05it/s]
loss 20.422313690185547:   2% 10379/500001 [41:06<33:35:45,  4.05it/s]
loss 20.422313690185547:   2% 10380/500001 [41:06<33:48:35,  4.02it/s]
loss 19.835657119750977:   2% 10380/500001 [41:06<33:48:35,  4.02it/s]
loss 19.835657119750977:   2% 10381/500001 [41:06<33:59:19,  4.00it/s]
loss 20.640893936157227:   2% 10381/500001 [41:06<33:59:19,  4.00it/s]
loss 20.640893936157227:   2% 10382/500001 [41:06<33:41:18,  4.04it/s]
loss 21.15578842163086:   2% 10382/500001 [41:07<33:41:18,  4.04it/s] 
loss 21.15578842163086:   2% 10383/500001 [41:07<33:42:38,  4.03it/s]
loss 18.442367553710938:   2% 10383/500001 [41:07<33:42:38,  4.03it/s]
loss 18.442367553710938:   2% 10384/500001 [41:07<33:32:21,  4.06it/s]
loss 18.541015625:   2% 10384/500001 [41:07<33:32:21,  4.06it/s]      
loss 18.541015625:   2% 10385/500001 [41:07<33:37:03,  4.05it/s]
loss 20.157297134399414:   2% 10385/500001 [41:07<33:37:03,  4.05it/s]
loss 20.157297134399414:   2% 10386/500001 [41:07<33:41:50,  4.04it/s]
loss 19.682300567626953:   2% 10386/500001 [41:08<33:41:50,  4.04it/s]
loss 19.682300567626953:   2% 10387/500001 [41:08<32:42:17,  4.16it/s]
loss 20.992210388183594:   2% 10387/500001 [41:08<32:42:17,  4.16it/s]
loss 20.992210388183594:   2% 10388/500001 [41:08<32:43:30,  4.16it/s]
loss 19.485733032226562:   2% 10388/500001 [41:08<32:43:30,  4.16it/s]
loss 19.485733032226562:   2% 10389/500001 [41:08<32:53:48,  4.13it/s]
loss 20.24152946472168:   2% 10389/500001 [41:08<32:53:48,  4.13it/s] 
loss 20.24152946472168:   2% 10390/500001 [41:08<33:14:32,  4.09it/s]
loss 20.286075592041016:   2% 10390/500001 [41:09<33:14:32,  4.09it/s]
loss 20.286075592041016:   2% 10391/500001 [41:09<33:46:13,  4.03it/s]
loss 19.772661209106445:   2% 10391/500001 [41:09<33:46:13,  4.03it/s]
loss 19.772661209106445:   2% 10392/500001 [41:09<34:09:13,  3.98it/s]
loss 19.066560745239258:   2% 10392/500001 [41:09<34:09:13,  3.98it/s]
loss 19.066560745239258:   2% 10393/500001 [41:09<34:34:36,  3.93it/s]
loss 20.014352798461914:   2% 10393/500001 [41:09<34:34:36,  3.93it/s]
loss 20.014352798461914:   2% 10394/500001 [41:09<34:45:11,  3.91it/s]
loss 19.517154693603516:   2% 10394/500001 [41:10<34:45:11,  3.91it/s]
loss 19.517154693603516:   2% 10395/500001 [41:10<34:48:19,  3.91it/s]
loss 20.211332321166992:   2% 10395/500001 [41:10<34:48:19,  3.91it/s]
loss 20.211332321166992:   2% 10396/500001 [41:10<35:05:04,  3.88it/s]
loss 20.280868530273438:   2% 10396/500001 [41:10<35:05:04,  3.88it/s]
loss 20.280868530273438:   2% 10397/500001 [41:10<34:48:34,  3.91it/s]
loss 19.645862579345703:   2% 10397/500001 [41:10<34:48:34,  3.91it/s]
loss 19.645862579345703:   2% 10398/500001 [41:10<34:38:04,  3.93it/s]
loss 20.65936851501465:   2% 10398/500001 [41:11<34:38:04,  3.93it/s] 
loss 20.65936851501465:   2% 10399/500001 [41:11<34:25:29,  3.95it/s]
loss 18.377178192138672:   2% 10399/500001 [41:11<34:25:29,  3.95it/s]
loss 18.377178192138672:   2% 10400/500001 [41:11<34:13:20,  3.97it/s]
loss 20.041282653808594:   2% 10400/500001 [41:11<34:13:20,  3.97it/s]
loss 20.041282653808594:   2% 10401/500001 [41:11<34:14:15,  3.97it/s]
loss 19.551616668701172:   2% 10401/500001 [41:11<34:14:15,  3.97it/s]
