Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 20.404155731201172:   2% 9513/500001 [43:07<43:19:46,  3.14it/s]
loss 20.404155731201172:   2% 9514/500001 [43:07<42:29:16,  3.21it/s]
loss 20.70586395263672:   2% 9514/500001 [43:07<42:29:16,  3.21it/s] 
loss 20.70586395263672:   2% 9515/500001 [43:07<42:55:41,  3.17it/s]
loss 19.148597717285156:   2% 9515/500001 [43:07<42:55:41,  3.17it/s]
loss 19.148597717285156:   2% 9516/500001 [43:07<42:52:21,  3.18it/s]
loss 19.431663513183594:   2% 9516/500001 [43:08<42:52:21,  3.18it/s]
loss 19.431663513183594:   2% 9517/500001 [43:08<43:03:54,  3.16it/s]
loss 20.263044357299805:   2% 9517/500001 [43:08<43:03:54,  3.16it/s]
loss 20.263044357299805:   2% 9518/500001 [43:08<42:39:27,  3.19it/s]
loss 19.970914840698242:   2% 9518/500001 [43:08<42:39:27,  3.19it/s]
loss 19.970914840698242:   2% 9519/500001 [43:08<42:49:56,  3.18it/s]
loss 20.63357925415039:   2% 9519/500001 [43:09<42:49:56,  3.18it/s] 
loss 20.63357925415039:   2% 9520/500001 [43:09<41:45:47,  3.26it/s]
loss 19.718233108520508:   2% 9520/500001 [43:09<41:45:47,  3.26it/s]
loss 19.718233108520508:   2% 9521/500001 [43:09<42:35:07,  3.20it/s]
loss 20.863052368164062:   2% 9521/500001 [43:09<42:35:07,  3.20it/s]
loss 20.863052368164062:   2% 9522/500001 [43:09<43:23:06,  3.14it/s]
loss 19.35789680480957:   2% 9522/500001 [43:10<43:23:06,  3.14it/s] 
loss 19.35789680480957:   2% 9523/500001 [43:10<43:58:22,  3.10it/s]
loss 19.70722770690918:   2% 9523/500001 [43:10<43:58:22,  3.10it/s]
loss 19.70722770690918:   2% 9524/500001 [43:10<44:11:52,  3.08it/s]
loss 19.0317325592041:   2% 9524/500001 [43:10<44:11:52,  3.08it/s] 
loss 19.0317325592041:   2% 9525/500001 [43:10<44:04:06,  3.09it/s]
loss 20.08698272705078:   2% 9525/500001 [43:11<44:04:06,  3.09it/s]
loss 20.08698272705078:   2% 9526/500001 [43:11<43:54:11,  3.10it/s]
loss 21.586427688598633:   2% 9526/500001 [43:11<43:54:11,  3.10it/s]
loss 21.586427688598633:   2% 9527/500001 [43:11<43:46:30,  3.11it/s]
loss 21.36467742919922:   2% 9527/500001 [43:11<43:46:30,  3.11it/s] 
loss 21.36467742919922:   2% 9528/500001 [43:11<43:16:25,  3.15it/s]
loss 19.406612396240234:   2% 9528/500001 [43:12<43:16:25,  3.15it/s]
loss 19.406612396240234:   2% 9529/500001 [43:12<43:25:46,  3.14it/s]
loss 19.5986270904541:   2% 9529/500001 [43:12<43:25:46,  3.14it/s]  
loss 19.5986270904541:   2% 9530/500001 [43:12<43:01:22,  3.17it/s]
loss 19.13556480407715:   2% 9530/500001 [43:12<43:01:22,  3.17it/s]
loss 19.13556480407715:   2% 9531/500001 [43:12<43:08:08,  3.16it/s]
loss 18.852535247802734:   2% 9531/500001 [43:13<43:08:08,  3.16it/s]
loss 18.852535247802734:   2% 9532/500001 [43:13<42:58:55,  3.17it/s]
loss 20.56958770751953:   2% 9532/500001 [43:13<42:58:55,  3.17it/s] 
loss 20.56958770751953:   2% 9533/500001 [43:13<42:53:27,  3.18it/s]
loss 20.59868812561035:   2% 9533/500001 [43:13<42:53:27,  3.18it/s]
loss 20.59868812561035:   2% 9534/500001 [43:13<43:03:42,  3.16it/s]
loss 20.902759552001953:   2% 9534/500001 [43:14<43:03:42,  3.16it/s]
loss 20.902759552001953:   2% 9535/500001 [43:14<43:22:33,  3.14it/s]
loss 20.933088302612305:   2% 9535/500001 [43:14<43:22:33,  3.14it/s]
loss 20.933088302612305:   2% 9536/500001 [43:14<43:26:47,  3.14it/s]
loss 20.482086181640625:   2% 9536/500001 [43:14<43:26:47,  3.14it/s]
loss 20.482086181640625:   2% 9537/500001 [43:14<43:07:45,  3.16it/s]
loss 19.87410545349121:   2% 9537/500001 [43:14<43:07:45,  3.16it/s] 
loss 19.87410545349121:   2% 9538/500001 [43:14<42:33:09,  3.20it/s]
loss 18.40667152404785:   2% 9538/500001 [43:15<42:33:09,  3.20it/s]
loss 18.40667152404785:   2% 9539/500001 [43:15<42:42:25,  3.19it/s]
loss 19.663625717163086:   2% 9539/500001 [43:15<42:42:25,  3.19it/s]
loss 19.663625717163086:   2% 9540/500001 [43:15<42:09:27,  3.23it/s]
loss 19.707746505737305:   2% 9540/500001 [43:15<42:09:27,  3.23it/s]
loss 19.707746505737305:   2% 9541/500001 [43:15<42:13:29,  3.23it/s]
loss 18.679336547851562:   2% 9541/500001 [43:16<42:13:29,  3.23it/s]
loss 18.679336547851562:   2% 9542/500001 [43:16<42:09:52,  3.23it/s]
loss 19.385478973388672:   2% 9542/500001 [43:16<42:09:52,  3.23it/s]
loss 19.385478973388672:   2% 9543/500001 [43:16<42:37:44,  3.20it/s]
loss 20.242111206054688:   2% 9543/500001 [43:16<42:37:44,  3.20it/s]
loss 20.242111206054688:   2% 9544/500001 [43:16<43:03:32,  3.16it/s]
loss 19.103416442871094:   2% 9544/500001 [43:17<43:03:32,  3.16it/s]
loss 19.103416442871094:   2% 9545/500001 [43:17<43:13:49,  3.15it/s]
loss 20.997758865356445:   2% 9545/500001 [43:17<43:13:49,  3.15it/s]
loss 20.997758865356445:   2% 9546/500001 [43:17<42:58:44,  3.17it/s]
loss 20.709945678710938:   2% 9546/500001 [43:17<42:58:44,  3.17it/s]
loss 20.709945678710938:   2% 9547/500001 [43:17<43:08:08,  3.16it/s]
loss 19.690547943115234:   2% 9547/500001 [43:18<43:08:08,  3.16it/s]
loss 19.690547943115234:   2% 9548/500001 [43:18<42:58:49,  3.17it/s]
loss 21.710468292236328:   2% 9548/500001 [43:18<42:58:49,  3.17it/s]
loss 21.710468292236328:   2% 9549/500001 [43:18<43:02:33,  3.17it/s]
loss 19.281776428222656:   2% 9549/500001 [43:18<43:02:33,  3.17it/s]
loss 19.281776428222656:   2% 9550/500001 [43:18<43:02:18,  3.17it/s]
loss 20.17913246154785:   2% 9550/500001 [43:19<43:02:18,  3.17it/s] 
loss 20.17913246154785:   2% 9551/500001 [43:19<43:17:10,  3.15it/s]
loss 18.598474502563477:   2% 9551/500001 [43:19<43:17:10,  3.15it/s]
loss 18.598474502563477:   2% 9552/500001 [43:19<43:32:15,  3.13it/s]
loss 18.847204208374023:   2% 9552/500001 [43:19<43:32:15,  3.13it/s]
loss 18.847204208374023:   2% 9553/500001 [43:19<43:33:11,  3.13it/s]
loss 18.983062744140625:   2% 9553/500001 [43:20<43:33:11,  3.13it/s]
loss 18.983062744140625:   2% 9554/500001 [43:20<43:52:12,  3.11it/s]
loss 20.38633918762207:   2% 9554/500001 [43:20<43:52:12,  3.11it/s] 
loss 20.38633918762207:   2% 9555/500001 [43:20<43:43:10,  3.12it/s]
loss 20.250181198120117:   2% 9555/500001 [43:20<43:43:10,  3.12it/s]
loss 20.250181198120117:   2% 9556/500001 [43:20<43:55:40,  3.10it/s]
loss 18.49352264404297:   2% 9556/500001 [43:20<43:55:40,  3.10it/s] 
loss 18.49352264404297:   2% 9557/500001 [43:20<44:07:09,  3.09it/s]
loss 20.387575149536133:   2% 9557/500001 [43:21<44:07:09,  3.09it/s]
loss 20.387575149536133:   2% 9558/500001 [43:21<43:55:20,  3.10it/s]
loss 18.65886878967285:   2% 9558/500001 [43:21<43:55:20,  3.10it/s] 
loss 18.65886878967285:   2% 9559/500001 [43:21<43:27:57,  3.13it/s]
loss 19.291406631469727:   2% 9559/500001 [43:21<43:27:57,  3.13it/s]
loss 19.291406631469727:   2% 9560/500001 [43:21<42:14:22,  3.23it/s]
loss 19.745887756347656:   2% 9560/500001 [43:22<42:14:22,  3.23it/s]
loss 19.745887756347656:   2% 9561/500001 [43:22<41:04:29,  3.32it/s]
loss 19.932235717773438:   2% 9561/500001 [43:22<41:04:29,  3.32it/s]
loss 19.932235717773438:   2% 9562/500001 [43:22<41:49:02,  3.26it/s]
loss 17.017776489257812:   2% 9562/500001 [43:22<41:49:02,  3.26it/s]
loss 17.017776489257812:   2% 9563/500001 [43:22<42:10:36,  3.23it/s]
loss 20.3438777923584:   2% 9563/500001 [43:23<42:10:36,  3.23it/s]  
loss 20.3438777923584:   2% 9564/500001 [43:23<42:48:16,  3.18it/s]
loss 19.983633041381836:   2% 9564/500001 [43:23<42:48:16,  3.18it/s]
loss 19.983633041381836:   2% 9565/500001 [43:23<43:20:40,  3.14it/s]
loss 21.33797264099121:   2% 9565/500001 [43:23<43:20:40,  3.14it/s] 
loss 21.33797264099121:   2% 9566/500001 [43:23<43:14:26,  3.15it/s]
loss 19.64362907409668:   2% 9566/500001 [43:24<43:14:26,  3.15it/s]
loss 19.64362907409668:   2% 9567/500001 [43:24<42:30:13,  3.21it/s]
loss 19.85066032409668:   2% 9567/500001 [43:24<42:30:13,  3.21it/s]
loss 19.85066032409668:   2% 9568/500001 [43:24<41:49:51,  3.26it/s]
loss 19.4200496673584:   2% 9568/500001 [43:24<41:49:51,  3.26it/s] 
loss 19.4200496673584:   2% 9569/500001 [43:24<41:57:46,  3.25it/s]
loss 20.021282196044922:   2% 9569/500001 [43:25<41:57:46,  3.25it/s]
loss 20.021282196044922:   2% 9570/500001 [43:25<42:22:24,  3.22it/s]
loss 20.39847183227539:   2% 9570/500001 [43:25<42:22:24,  3.22it/s] 
loss 20.39847183227539:   2% 9571/500001 [43:25<42:48:02,  3.18it/s]
loss 20.844438552856445:   2% 9571/500001 [43:25<42:48:02,  3.18it/s]
loss 20.844438552856445:   2% 9572/500001 [43:25<42:49:53,  3.18it/s]
loss 20.545745849609375:   2% 9572/500001 [43:25<42:49:53,  3.18it/s]
loss 20.545745849609375:   2% 9573/500001 [43:25<43:12:14,  3.15it/s]
loss 20.591245651245117:   2% 9573/500001 [43:26<43:12:14,  3.15it/s]
loss 20.591245651245117:   2% 9574/500001 [43:26<41:59:16,  3.24it/s]
loss 19.624849319458008:   2% 9574/500001 [43:26<41:59:16,  3.24it/s]
loss 19.624849319458008:   2% 9575/500001 [43:26<39:47:03,  3.42it/s]
loss 20.812223434448242:   2% 9575/500001 [43:26<39:47:03,  3.42it/s]
loss 20.812223434448242:   2% 9576/500001 [43:26<40:30:51,  3.36it/s]
loss 21.27853775024414:   2% 9576/500001 [43:27<40:30:51,  3.36it/s] 
loss 21.27853775024414:   2% 9577/500001 [43:27<41:21:09,  3.29it/s]
loss 19.93981170654297:   2% 9577/500001 [43:27<41:21:09,  3.29it/s]
loss 19.93981170654297:   2% 9578/500001 [43:27<41:53:15,  3.25it/s]
loss 20.8757381439209:   2% 9578/500001 [43:27<41:53:15,  3.25it/s] 
loss 20.8757381439209:   2% 9579/500001 [43:27<42:25:52,  3.21it/s]
loss 19.612285614013672:   2% 9579/500001 [43:28<42:25:52,  3.21it/s]
loss 19.612285614013672:   2% 9580/500001 [43:28<42:52:41,  3.18it/s]
loss 21.138816833496094:   2% 9580/500001 [43:28<42:52:41,  3.18it/s]
loss 21.138816833496094:   2% 9581/500001 [43:28<42:16:49,  3.22it/s]
loss 20.791593551635742:   2% 9581/500001 [43:28<42:16:49,  3.22it/s]
loss 20.791593551635742:   2% 9582/500001 [43:28<41:47:01,  3.26it/s]
loss 18.913002014160156:   2% 9582/500001 [43:29<41:47:01,  3.26it/s]
loss 18.913002014160156:   2% 9583/500001 [43:29<42:37:37,  3.20it/s]
loss 19.465097427368164:   2% 9583/500001 [43:29<42:37:37,  3.20it/s]
loss 19.465097427368164:   2% 9584/500001 [43:29<42:41:51,  3.19it/s]
loss 18.91718292236328:   2% 9584/500001 [43:29<42:41:51,  3.19it/s] 
loss 18.91718292236328:   2% 9585/500001 [43:29<42:45:12,  3.19it/s]
loss 19.97689437866211:   2% 9585/500001 [43:29<42:45:12,  3.19it/s]
loss 19.97689437866211:   2% 9586/500001 [43:29<42:48:05,  3.18it/s]
loss 19.892536163330078:   2% 9586/500001 [43:30<42:48:05,  3.18it/s]
loss 19.892536163330078:   2% 9587/500001 [43:30<43:08:58,  3.16it/s]
loss 18.323678970336914:   2% 9587/500001 [43:30<43:08:58,  3.16it/s]
loss 18.323678970336914:   2% 9588/500001 [43:30<43:14:09,  3.15it/s]
loss 20.097532272338867:   2% 9588/500001 [43:30<43:14:09,  3.15it/s]
loss 20.097532272338867:   2% 9589/500001 [43:30<43:30:47,  3.13it/s]
loss 20.526033401489258:   2% 9589/500001 [43:31<43:30:47,  3.13it/s]
loss 20.526033401489258:   2% 9590/500001 [43:31<43:53:25,  3.10it/s]
loss 21.124174118041992:   2% 9590/500001 [43:31<43:53:25,  3.10it/s]
loss 21.124174118041992:   2% 9591/500001 [43:31<44:18:57,  3.07it/s]
loss 19.427486419677734:   2% 9591/500001 [43:31<44:18:57,  3.07it/s]
loss 19.427486419677734:   2% 9592/500001 [43:31<43:53:58,  3.10it/s]
loss 20.284578323364258:   2% 9592/500001 [43:32<43:53:58,  3.10it/s]
loss 20.284578323364258:   2% 9593/500001 [43:32<43:39:00,  3.12it/s]
loss 20.278310775756836:   2% 9593/500001 [43:32<43:39:00,  3.12it/s]
loss 20.278310775756836:   2% 9594/500001 [43:32<43:17:53,  3.15it/s]
loss 20.399568557739258:   2% 9594/500001 [43:32<43:17:53,  3.15it/s]
loss 20.399568557739258:   2% 9595/500001 [43:32<42:54:32,  3.17it/s]
loss 19.64453125:   2% 9595/500001 [43:33<42:54:32,  3.17it/s]       
loss 19.64453125:   2% 9596/500001 [43:33<43:00:05,  3.17it/s]
loss 19.89434814453125:   2% 9596/500001 [43:33<43:00:05,  3.17it/s]
loss 19.89434814453125:   2% 9597/500001 [43:33<42:26:54,  3.21it/s]
loss 20.960268020629883:   2% 9597/500001 [43:33<42:26:54,  3.21it/s]
loss 20.960268020629883:   2% 9598/500001 [43:33<42:52:41,  3.18it/s]
loss 17.992408752441406:   2% 9598/500001 [43:34<42:52:41,  3.18it/s]
loss 17.992408752441406:   2% 9599/500001 [43:34<42:44:14,  3.19it/s]
loss 19.715877532958984:   2% 9599/500001 [43:34<42:44:14,  3.19it/s]
loss 19.715877532958984:   2% 9600/500001 [43:34<42:41:42,  3.19it/s]
loss 19.774932861328125:   2% 9600/500001 [43:34<42:41:42,  3.19it/s]
loss 19.774932861328125:   2% 9601/500001 [43:34<41:45:27,  3.26it/s]
loss 20.59038734436035:   2% 9601/500001 [43:35<41:45:27,  3.26it/s] 
loss 20.59038734436035:   2% 9602/500001 [43:35<42:07:03,  3.23it/s]
loss 20.37826919555664:   2% 9602/500001 [43:35<42:07:03,  3.23it/s]
loss 20.37826919555664:   2% 9603/500001 [43:35<40:59:10,  3.32it/s]
loss 18.884172439575195:   2% 9603/500001 [43:35<40:59:10,  3.32it/s]
loss 18.884172439575195:   2% 9604/500001 [43:35<41:17:18,  3.30it/s]
loss 19.208372116088867:   2% 9604/500001 [43:35<41:17:18,  3.30it/s]
loss 19.208372116088867:   2% 9605/500001 [43:35<42:36:24,  3.20it/s]
loss 20.816570281982422:   2% 9605/500001 [43:36<42:36:24,  3.20it/s]
loss 20.816570281982422:   2% 9606/500001 [43:36<42:42:20,  3.19it/s]
loss 18.94065284729004:   2% 9606/500001 [43:36<42:42:20,  3.19it/s] 
loss 18.94065284729004:   2% 9607/500001 [43:36<42:55:42,  3.17it/s]
loss 21.288230895996094:   2% 9607/500001 [43:36<42:55:42,  3.17it/s]
loss 21.288230895996094:   2% 9608/500001 [43:36<42:53:59,  3.18it/s]
loss 19.794965744018555:   2% 9608/500001 [43:37<42:53:59,  3.18it/s]
loss 19.794965744018555:   2% 9609/500001 [43:37<43:23:45,  3.14it/s]
loss 19.898929595947266:   2% 9609/500001 [43:37<43:23:45,  3.14it/s]
loss 19.898929595947266:   2% 9610/500001 [43:37<43:12:24,  3.15it/s]
loss 21.192047119140625:   2% 9610/500001 [43:37<43:12:24,  3.15it/s]
loss 21.192047119140625:   2% 9611/500001 [43:37<43:14:35,  3.15it/s]
loss 20.418184280395508:   2% 9611/500001 [43:38<43:14:35,  3.15it/s]
loss 20.418184280395508:   2% 9612/500001 [43:38<42:50:19,  3.18it/s]
loss 20.192644119262695:   2% 9612/500001 [43:38<42:50:19,  3.18it/s]
loss 20.192644119262695:   2% 9613/500001 [43:38<43:12:26,  3.15it/s]
loss 19.639307022094727:   2% 9613/500001 [43:38<43:12:26,  3.15it/s]
loss 19.639307022094727:   2% 9614/500001 [43:38<43:37:20,  3.12it/s]
loss 21.103897094726562:   2% 9614/500001 [43:39<43:37:20,  3.12it/s]
loss 21.103897094726562:   2% 9615/500001 [43:39<44:10:50,  3.08it/s]
loss 18.737430572509766:   2% 9615/500001 [43:39<44:10:50,  3.08it/s]
loss 18.737430572509766:   2% 9616/500001 [43:39<44:02:37,  3.09it/s]
loss 19.19801139831543:   2% 9616/500001 [43:39<44:02:37,  3.09it/s] 
loss 19.19801139831543:   2% 9617/500001 [43:39<43:51:43,  3.11it/s]
loss 21.061809539794922:   2% 9617/500001 [43:40<43:51:43,  3.11it/s]
loss 21.061809539794922:   2% 9618/500001 [43:40<43:31:13,  3.13it/s]
loss 20.459251403808594:   2% 9618/500001 [43:40<43:31:13,  3.13it/s]
loss 20.459251403808594:   2% 9619/500001 [43:40<43:35:23,  3.12it/s]
loss 19.45362663269043:   2% 9619/500001 [43:40<43:35:23,  3.12it/s] 
loss 19.45362663269043:   2% 9620/500001 [43:40<43:13:51,  3.15it/s]
loss 18.712337493896484:   2% 9620/500001 [43:41<43:13:51,  3.15it/s]
loss 18.712337493896484:   2% 9621/500001 [43:41<42:05:44,  3.24it/s]
loss 20.19676399230957:   2% 9621/500001 [43:41<42:05:44,  3.24it/s] 
loss 20.19676399230957:   2% 9622/500001 [43:41<42:57:30,  3.17it/s]
loss 21.272464752197266:   2% 9622/500001 [43:41<42:57:30,  3.17it/s]
loss 21.272464752197266:   2% 9623/500001 [43:41<41:50:10,  3.26it/s]
loss 21.02757453918457:   2% 9623/500001 [43:41<41:50:10,  3.26it/s] 
loss 21.02757453918457:   2% 9624/500001 [43:41<41:50:10,  3.26it/s]
loss 19.76514434814453:   2% 9624/500001 [43:42<41:50:10,  3.26it/s]
loss 19.76514434814453:   2% 9625/500001 [43:42<42:10:28,  3.23it/s]
loss 19.4505672454834:   2% 9625/500001 [43:42<42:10:28,  3.23it/s] 
loss 19.4505672454834:   2% 9626/500001 [43:42<42:09:27,  3.23it/s]
loss 18.80508804321289:   2% 9626/500001 [43:42<42:09:27,  3.23it/s]
loss 18.80508804321289:   2% 9627/500001 [43:42<42:16:28,  3.22it/s]
loss 19.937156677246094:   2% 9627/500001 [43:43<42:16:28,  3.22it/s]
loss 19.937156677246094:   2% 9628/500001 [43:43<42:22:46,  3.21it/s]
loss 18.625322341918945:   2% 9628/500001 [43:43<42:22:46,  3.21it/s]
loss 18.625322341918945:   2% 9629/500001 [43:43<42:47:06,  3.18it/s]
loss 20.149072647094727:   2% 9629/500001 [43:43<42:47:06,  3.18it/s]
loss 20.149072647094727:   2% 9630/500001 [43:43<42:32:58,  3.20it/s]
loss 19.963897705078125:   2% 9630/500001 [43:44<42:32:58,  3.20it/s]
loss 19.963897705078125:   2% 9631/500001 [43:44<42:20:12,  3.22it/s]
loss 20.746826171875:   2% 9631/500001 [43:44<42:20:12,  3.22it/s]   
loss 20.746826171875:   2% 9632/500001 [43:44<42:46:35,  3.18it/s]
loss 20.44280242919922:   2% 9632/500001 [43:44<42:46:35,  3.18it/s]
loss 20.44280242919922:   2% 9633/500001 [43:44<42:57:22,  3.17it/s]
loss 20.881343841552734:   2% 9633/500001 [43:45<42:57:22,  3.17it/s]
loss 20.881343841552734:   2% 9634/500001 [43:45<42:04:55,  3.24it/s]
loss 19.987651824951172:   2% 9634/500001 [43:45<42:04:55,  3.24it/s]
loss 19.987651824951172:   2% 9635/500001 [43:45<42:24:18,  3.21it/s]
loss 22.64455223083496:   2% 9635/500001 [43:45<42:24:18,  3.21it/s] 
loss 22.64455223083496:   2% 9636/500001 [43:45<42:34:09,  3.20it/s]
loss 20.27960777282715:   2% 9636/500001 [43:46<42:34:09,  3.20it/s]
loss 20.27960777282715:   2% 9637/500001 [43:46<42:38:37,  3.19it/s]
loss 20.062606811523438:   2% 9637/500001 [43:46<42:38:37,  3.19it/s]
loss 20.062606811523438:   2% 9638/500001 [43:46<42:50:58,  3.18it/s]
loss 20.290172576904297:   2% 9638/500001 [43:46<42:50:58,  3.18it/s]
loss 20.290172576904297:   2% 9639/500001 [43:46<42:56:15,  3.17it/s]
loss 19.73779296875:   2% 9639/500001 [43:46<42:56:15,  3.17it/s]    
loss 19.73779296875:   2% 9640/500001 [43:46<42:55:54,  3.17it/s]
loss 19.80656623840332:   2% 9640/500001 [43:47<42:55:54,  3.17it/s]
loss 19.80656623840332:   2% 9641/500001 [43:47<42:57:32,  3.17it/s]
loss 20.68354034423828:   2% 9641/500001 [43:47<42:57:32,  3.17it/s]
loss 20.68354034423828:   2% 9642/500001 [43:47<42:36:28,  3.20it/s]
loss 19.248472213745117:   2% 9642/500001 [43:47<42:36:28,  3.20it/s]
loss 19.248472213745117:   2% 9643/500001 [43:47<42:41:27,  3.19it/s]
loss 20.371793746948242:   2% 9643/500001 [43:48<42:41:27,  3.19it/s]
loss 20.371793746948242:   2% 9644/500001 [43:48<42:38:32,  3.19it/s]
loss 20.83289337158203:   2% 9644/500001 [43:48<42:38:32,  3.19it/s] 
loss 20.83289337158203:   2% 9645/500001 [43:48<41:16:31,  3.30it/s]
loss 21.15833854675293:   2% 9645/500001 [43:48<41:16:31,  3.30it/s]
loss 21.15833854675293:   2% 9646/500001 [43:48<41:19:18,  3.30it/s]
loss 20.061960220336914:   2% 9646/500001 [43:49<41:19:18,  3.30it/s]
loss 20.061960220336914:   2% 9647/500001 [43:49<42:03:39,  3.24it/s]
loss 21.2861328125:   2% 9647/500001 [43:49<42:03:39,  3.24it/s]     
loss 21.2861328125:   2% 9648/500001 [43:49<42:05:30,  3.24it/s]
loss 20.457468032836914:   2% 9648/500001 [43:49<42:05:30,  3.24it/s]
loss 20.457468032836914:   2% 9649/500001 [43:49<41:59:35,  3.24it/s]
loss 20.169939041137695:   2% 9649/500001 [43:50<41:59:35,  3.24it/s]
loss 20.169939041137695:   2% 9650/500001 [43:50<42:00:21,  3.24it/s]
loss 19.739971160888672:   2% 9650/500001 [43:50<42:00:21,  3.24it/s]
loss 19.739971160888672:   2% 9651/500001 [43:50<42:22:03,  3.21it/s]
loss 20.705703735351562:   2% 9651/500001 [43:50<42:22:03,  3.21it/s]
loss 20.705703735351562:   2% 9652/500001 [43:50<43:01:29,  3.17it/s]
loss 18.965620040893555:   2% 9652/500001 [43:50<43:01:29,  3.17it/s]
loss 18.965620040893555:   2% 9653/500001 [43:50<42:38:53,  3.19it/s]
loss 21.563222885131836:   2% 9653/500001 [43:51<42:38:53,  3.19it/s]
loss 21.563222885131836:   2% 9654/500001 [43:51<42:44:34,  3.19it/s]
loss 19.915668487548828:   2% 9654/500001 [43:51<42:44:34,  3.19it/s]
loss 19.915668487548828:   2% 9655/500001 [43:51<42:27:19,  3.21it/s]
loss 20.262407302856445:   2% 9655/500001 [43:51<42:27:19,  3.21it/s]
loss 20.262407302856445:   2% 9656/500001 [43:51<42:20:52,  3.22it/s]
loss 21.962589263916016:   2% 9656/500001 [43:52<42:20:52,  3.22it/s]
loss 21.962589263916016:   2% 9657/500001 [43:52<42:43:12,  3.19it/s]
loss 20.4103946685791:   2% 9657/500001 [43:52<42:43:12,  3.19it/s]  
loss 20.4103946685791:   2% 9658/500001 [43:52<42:50:46,  3.18it/s]
loss 20.359743118286133:   2% 9658/500001 [43:52<42:50:46,  3.18it/s]
loss 20.359743118286133:   2% 9659/500001 [43:52<42:44:03,  3.19it/s]
loss 20.197731018066406:   2% 9659/500001 [43:53<42:44:03,  3.19it/s]
loss 20.197731018066406:   2% 9660/500001 [43:53<42:59:34,  3.17it/s]
loss 19.051774978637695:   2% 9660/500001 [43:53<42:59:34,  3.17it/s]
loss 19.051774978637695:   2% 9661/500001 [43:53<42:41:54,  3.19it/s]
loss 20.606435775756836:   2% 9661/500001 [43:53<42:41:54,  3.19it/s]
loss 20.606435775756836:   2% 9662/500001 [43:53<42:34:47,  3.20it/s]
loss 19.760570526123047:   2% 9662/500001 [43:54<42:34:47,  3.20it/s]
loss 19.760570526123047:   2% 9663/500001 [43:54<42:23:57,  3.21it/s]
loss 20.11153793334961:   2% 9663/500001 [43:54<42:23:57,  3.21it/s] 
loss 20.11153793334961:   2% 9664/500001 [43:54<43:12:00,  3.15it/s]
loss 21.422372817993164:   2% 9664/500001 [43:54<43:12:00,  3.15it/s]
loss 21.422372817993164:   2% 9665/500001 [43:54<43:12:44,  3.15it/s]
loss 18.882944107055664:   2% 9665/500001 [43:55<43:12:44,  3.15it/s]
loss 18.882944107055664:   2% 9666/500001 [43:55<41:56:28,  3.25it/s]
loss 20.23197364807129:   2% 9666/500001 [43:55<41:56:28,  3.25it/s] 
loss 20.23197364807129:   2% 9667/500001 [43:55<41:36:05,  3.27it/s]
loss 19.599300384521484:   2% 9667/500001 [43:55<41:36:05,  3.27it/s]
loss 19.599300384521484:   2% 9668/500001 [43:55<41:51:58,  3.25it/s]
loss 18.482807159423828:   2% 9668/500001 [43:55<41:51:58,  3.25it/s]
loss 18.482807159423828:   2% 9669/500001 [43:55<41:57:58,  3.25it/s]
loss 21.46126937866211:   2% 9669/500001 [43:56<41:57:58,  3.25it/s] 
loss 21.46126937866211:   2% 9670/500001 [43:56<42:20:45,  3.22it/s]
loss 20.87350845336914:   2% 9670/500001 [43:56<42:20:45,  3.22it/s]
loss 20.87350845336914:   2% 9671/500001 [43:56<43:01:08,  3.17it/s]
loss 21.000226974487305:   2% 9671/500001 [43:56<43:01:08,  3.17it/s]
loss 21.000226974487305:   2% 9672/500001 [43:56<42:59:15,  3.17it/s]
loss 20.0694637298584:   2% 9672/500001 [43:57<42:59:15,  3.17it/s]  
loss 20.0694637298584:   2% 9673/500001 [43:57<42:54:26,  3.17it/s]
