Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 4.947301387786865:   2% 7855/500001 [34:51<36:45:03,  3.72it/s]
loss 4.947301387786865:   2% 7856/500001 [34:51<36:42:16,  3.72it/s]
loss 4.907787799835205:   2% 7856/500001 [34:52<36:42:16,  3.72it/s]
loss 4.907787799835205:   2% 7857/500001 [34:52<36:44:50,  3.72it/s]
loss 4.781742572784424:   2% 7857/500001 [34:52<36:44:50,  3.72it/s]
loss 4.781742572784424:   2% 7858/500001 [34:52<36:38:09,  3.73it/s]
loss 5.089772701263428:   2% 7858/500001 [34:52<36:38:09,  3.73it/s]
loss 5.089772701263428:   2% 7859/500001 [34:52<36:38:25,  3.73it/s]
loss 5.234817028045654:   2% 7859/500001 [34:52<36:38:25,  3.73it/s]
loss 5.234817028045654:   2% 7860/500001 [34:52<36:43:16,  3.72it/s]
loss 5.279589653015137:   2% 7860/500001 [34:53<36:43:16,  3.72it/s]
loss 5.279589653015137:   2% 7861/500001 [34:53<36:42:02,  3.72it/s]
loss 5.055601596832275:   2% 7861/500001 [34:53<36:42:02,  3.72it/s]
loss 5.055601596832275:   2% 7862/500001 [34:53<36:50:12,  3.71it/s]
loss 5.348160266876221:   2% 7862/500001 [34:53<36:50:12,  3.71it/s]
loss 5.348160266876221:   2% 7863/500001 [34:53<36:47:17,  3.72it/s]
loss 5.194774150848389:   2% 7863/500001 [34:53<36:47:17,  3.72it/s]
loss 5.194774150848389:   2% 7864/500001 [34:53<36:45:06,  3.72it/s]
loss 5.391200542449951:   2% 7864/500001 [34:54<36:45:06,  3.72it/s]
loss 5.391200542449951:   2% 7865/500001 [34:54<36:43:48,  3.72it/s]
loss 4.99918794631958:   2% 7865/500001 [34:54<36:43:48,  3.72it/s] 
loss 4.99918794631958:   2% 7866/500001 [34:54<36:45:15,  3.72it/s]
loss 5.1665778160095215:   2% 7866/500001 [34:54<36:45:15,  3.72it/s]
loss 5.1665778160095215:   2% 7867/500001 [34:54<36:41:52,  3.73it/s]
loss 5.107144355773926:   2% 7867/500001 [34:55<36:41:52,  3.73it/s] 
loss 5.107144355773926:   2% 7868/500001 [34:55<36:43:32,  3.72it/s]
loss 5.016289710998535:   2% 7868/500001 [34:55<36:43:32,  3.72it/s]
loss 5.016289710998535:   2% 7869/500001 [34:55<36:55:38,  3.70it/s]
loss 4.934031009674072:   2% 7869/500001 [34:55<36:55:38,  3.70it/s]
loss 4.934031009674072:   2% 7870/500001 [34:55<36:41:35,  3.73it/s]
loss 5.002716541290283:   2% 7870/500001 [34:55<36:41:35,  3.73it/s]
loss 5.002716541290283:   2% 7871/500001 [34:55<36:37:26,  3.73it/s]
loss 4.894758701324463:   2% 7871/500001 [34:56<36:37:26,  3.73it/s]
loss 4.894758701324463:   2% 7872/500001 [34:56<36:38:11,  3.73it/s]
loss 4.775297164916992:   2% 7872/500001 [34:56<36:38:11,  3.73it/s]
loss 4.775297164916992:   2% 7873/500001 [34:56<36:41:43,  3.73it/s]
loss 5.107499599456787:   2% 7873/500001 [34:56<36:41:43,  3.73it/s]
loss 5.107499599456787:   2% 7874/500001 [34:56<36:38:28,  3.73it/s]
loss 4.936116695404053:   2% 7874/500001 [34:56<36:38:28,  3.73it/s]
loss 4.936116695404053:   2% 7875/500001 [34:56<36:39:00,  3.73it/s]
loss 4.617089748382568:   2% 7875/500001 [34:57<36:39:00,  3.73it/s]
loss 4.617089748382568:   2% 7876/500001 [34:57<36:41:40,  3.73it/s]
loss 5.075563907623291:   2% 7876/500001 [34:57<36:41:40,  3.73it/s]
loss 5.075563907623291:   2% 7877/500001 [34:57<37:00:14,  3.69it/s]
loss 4.7532806396484375:   2% 7877/500001 [34:57<37:00:14,  3.69it/s]
loss 4.7532806396484375:   2% 7878/500001 [34:57<37:00:23,  3.69it/s]
loss 4.740440368652344:   2% 7878/500001 [34:57<37:00:23,  3.69it/s] 
loss 4.740440368652344:   2% 7879/500001 [34:57<36:59:47,  3.69it/s]
loss 5.1372880935668945:   2% 7879/500001 [34:58<36:59:47,  3.69it/s]
loss 5.1372880935668945:   2% 7880/500001 [34:58<36:54:33,  3.70it/s]
loss 4.930792808532715:   2% 7880/500001 [34:58<36:54:33,  3.70it/s] 
loss 4.930792808532715:   2% 7881/500001 [34:58<37:06:09,  3.68it/s]
loss 4.814486026763916:   2% 7881/500001 [34:58<37:06:09,  3.68it/s]
loss 4.814486026763916:   2% 7882/500001 [34:58<37:04:57,  3.69it/s]
loss 4.94767427444458:   2% 7882/500001 [34:59<37:04:57,  3.69it/s] 
loss 4.94767427444458:   2% 7883/500001 [34:59<36:59:22,  3.70it/s]
loss 5.049074649810791:   2% 7883/500001 [34:59<36:59:22,  3.70it/s]
loss 5.049074649810791:   2% 7884/500001 [34:59<37:01:29,  3.69it/s]
loss 4.568597793579102:   2% 7884/500001 [34:59<37:01:29,  3.69it/s]
loss 4.568597793579102:   2% 7885/500001 [34:59<37:02:17,  3.69it/s]
loss 4.913576602935791:   2% 7885/500001 [34:59<37:02:17,  3.69it/s]
loss 4.913576602935791:   2% 7886/500001 [34:59<36:59:17,  3.70it/s]
loss 5.1302266120910645:   2% 7886/500001 [35:00<36:59:17,  3.70it/s]
loss 5.1302266120910645:   2% 7887/500001 [35:00<36:56:07,  3.70it/s]
loss 4.959386348724365:   2% 7887/500001 [35:00<36:56:07,  3.70it/s] 
loss 4.959386348724365:   2% 7888/500001 [35:00<36:49:11,  3.71it/s]
loss 4.929847717285156:   2% 7888/500001 [35:00<36:49:11,  3.71it/s]
loss 4.929847717285156:   2% 7889/500001 [35:00<36:54:41,  3.70it/s]
loss 5.388927936553955:   2% 7889/500001 [35:00<36:54:41,  3.70it/s]
loss 5.388927936553955:   2% 7890/500001 [35:00<36:55:19,  3.70it/s]
loss 5.255804538726807:   2% 7890/500001 [35:01<36:55:19,  3.70it/s]
loss 5.255804538726807:   2% 7891/500001 [35:01<36:51:35,  3.71it/s]
loss 5.149775981903076:   2% 7891/500001 [35:01<36:51:35,  3.71it/s]
loss 5.149775981903076:   2% 7892/500001 [35:01<36:48:19,  3.71it/s]
loss 4.798583984375:   2% 7892/500001 [35:01<36:48:19,  3.71it/s]   
loss 4.798583984375:   2% 7893/500001 [35:01<36:47:04,  3.72it/s]
loss 5.318995952606201:   2% 7893/500001 [35:02<36:47:04,  3.72it/s]
loss 5.318995952606201:   2% 7894/500001 [35:02<36:52:26,  3.71it/s]
loss 4.684726238250732:   2% 7894/500001 [35:02<36:52:26,  3.71it/s]
loss 4.684726238250732:   2% 7895/500001 [35:02<36:49:20,  3.71it/s]
loss 5.041134357452393:   2% 7895/500001 [35:02<36:49:20,  3.71it/s]
loss 5.041134357452393:   2% 7896/500001 [35:02<36:47:34,  3.72it/s]
loss 4.834136009216309:   2% 7896/500001 [35:02<36:47:34,  3.72it/s]
loss 4.834136009216309:   2% 7897/500001 [35:02<36:52:03,  3.71it/s]
loss 5.404332160949707:   2% 7897/500001 [35:03<36:52:03,  3.71it/s]
loss 5.404332160949707:   2% 7898/500001 [35:03<37:00:35,  3.69it/s]
loss 5.061003684997559:   2% 7898/500001 [35:03<37:00:35,  3.69it/s]
loss 5.061003684997559:   2% 7899/500001 [35:03<36:58:35,  3.70it/s]
loss 5.042863368988037:   2% 7899/500001 [35:03<36:58:35,  3.70it/s]
loss 5.042863368988037:   2% 7900/500001 [35:03<37:02:11,  3.69it/s]
loss 5.419305801391602:   2% 7900/500001 [35:03<37:02:11,  3.69it/s]
loss 5.419305801391602:   2% 7901/500001 [35:03<37:00:43,  3.69it/s]
loss 5.153507709503174:   2% 7901/500001 [35:04<37:00:43,  3.69it/s]
loss 5.153507709503174:   2% 7902/500001 [35:04<36:59:39,  3.70it/s]
loss 5.158025741577148:   2% 7902/500001 [35:04<36:59:39,  3.70it/s]
loss 5.158025741577148:   2% 7903/500001 [35:04<36:54:12,  3.70it/s]
loss 4.892368316650391:   2% 7903/500001 [35:04<36:54:12,  3.70it/s]
loss 4.892368316650391:   2% 7904/500001 [35:04<36:47:35,  3.72it/s]
loss 5.326272964477539:   2% 7904/500001 [35:04<36:47:35,  3.72it/s]
loss 5.326272964477539:   2% 7905/500001 [35:04<36:53:22,  3.71it/s]
loss 5.189194679260254:   2% 7905/500001 [35:05<36:53:22,  3.71it/s]
loss 5.189194679260254:   2% 7906/500001 [35:05<36:56:12,  3.70it/s]
loss 4.939579486846924:   2% 7906/500001 [35:05<36:56:12,  3.70it/s]
loss 4.939579486846924:   2% 7907/500001 [35:05<37:04:47,  3.69it/s]
loss 5.107648849487305:   2% 7907/500001 [35:05<37:04:47,  3.69it/s]
loss 5.107648849487305:   2% 7908/500001 [35:05<37:07:57,  3.68it/s]
loss 4.944977283477783:   2% 7908/500001 [35:06<37:07:57,  3.68it/s]
loss 4.944977283477783:   2% 7909/500001 [35:06<37:09:32,  3.68it/s]
loss 5.750552654266357:   2% 7909/500001 [35:06<37:09:32,  3.68it/s]
loss 5.750552654266357:   2% 7910/500001 [35:06<37:05:20,  3.69it/s]
loss 5.508498191833496:   2% 7910/500001 [35:06<37:05:20,  3.69it/s]
loss 5.508498191833496:   2% 7911/500001 [35:06<37:03:34,  3.69it/s]
loss 4.956855773925781:   2% 7911/500001 [35:06<37:03:34,  3.69it/s]
loss 4.956855773925781:   2% 7912/500001 [35:06<36:56:29,  3.70it/s]
loss 5.1524457931518555:   2% 7912/500001 [35:07<36:56:29,  3.70it/s]
loss 5.1524457931518555:   2% 7913/500001 [35:07<37:07:19,  3.68it/s]
loss 4.875247001647949:   2% 7913/500001 [35:07<37:07:19,  3.68it/s] 
loss 4.875247001647949:   2% 7914/500001 [35:07<37:34:25,  3.64it/s]
loss 5.06966495513916:   2% 7914/500001 [35:07<37:34:25,  3.64it/s] 
loss 5.06966495513916:   2% 7915/500001 [35:07<37:17:23,  3.67it/s]
loss 5.23780632019043:   2% 7915/500001 [35:07<37:17:23,  3.67it/s]
loss 5.23780632019043:   2% 7916/500001 [35:07<37:14:37,  3.67it/s]
loss 5.2290472984313965:   2% 7916/500001 [35:08<37:14:37,  3.67it/s]
loss 5.2290472984313965:   2% 7917/500001 [35:08<37:12:22,  3.67it/s]
loss 5.337447643280029:   2% 7917/500001 [35:08<37:12:22,  3.67it/s] 
loss 5.337447643280029:   2% 7918/500001 [35:08<37:13:22,  3.67it/s]
loss 5.056483745574951:   2% 7918/500001 [35:08<37:13:22,  3.67it/s]
loss 5.056483745574951:   2% 7919/500001 [35:08<37:06:54,  3.68it/s]
loss 5.0986504554748535:   2% 7919/500001 [35:09<37:06:54,  3.68it/s]
loss 5.0986504554748535:   2% 7920/500001 [35:09<37:11:36,  3.68it/s]
loss 4.855353355407715:   2% 7920/500001 [35:09<37:11:36,  3.68it/s] 
loss 4.855353355407715:   2% 7921/500001 [35:09<37:09:58,  3.68it/s]
loss 4.79443883895874:   2% 7921/500001 [35:09<37:09:58,  3.68it/s] 
loss 4.79443883895874:   2% 7922/500001 [35:09<37:15:55,  3.67it/s]
loss 5.106625080108643:   2% 7922/500001 [35:09<37:15:55,  3.67it/s]
loss 5.106625080108643:   2% 7923/500001 [35:09<37:12:42,  3.67it/s]
loss 5.2550201416015625:   2% 7923/500001 [35:10<37:12:42,  3.67it/s]
loss 5.2550201416015625:   2% 7924/500001 [35:10<37:09:48,  3.68it/s]
loss 5.304043769836426:   2% 7924/500001 [35:10<37:09:48,  3.68it/s] 
loss 5.304043769836426:   2% 7925/500001 [35:10<37:06:21,  3.68it/s]
loss 4.93319034576416:   2% 7925/500001 [35:10<37:06:21,  3.68it/s] 
loss 4.93319034576416:   2% 7926/500001 [35:10<37:10:55,  3.68it/s]
loss 4.763497829437256:   2% 7926/500001 [35:10<37:10:55,  3.68it/s]
loss 4.763497829437256:   2% 7927/500001 [35:10<37:09:30,  3.68it/s]
loss 5.178339004516602:   2% 7927/500001 [35:11<37:09:30,  3.68it/s]
loss 5.178339004516602:   2% 7928/500001 [35:11<37:03:14,  3.69it/s]
loss 5.01332426071167:   2% 7928/500001 [35:11<37:03:14,  3.69it/s] 
loss 5.01332426071167:   2% 7929/500001 [35:11<37:13:11,  3.67it/s]
loss 5.325499057769775:   2% 7929/500001 [35:11<37:13:11,  3.67it/s]
loss 5.325499057769775:   2% 7930/500001 [35:11<37:18:53,  3.66it/s]
loss 4.718867301940918:   2% 7930/500001 [35:12<37:18:53,  3.66it/s]
loss 4.718867301940918:   2% 7931/500001 [35:12<37:14:45,  3.67it/s]
loss 4.974259853363037:   2% 7931/500001 [35:12<37:14:45,  3.67it/s]
loss 4.974259853363037:   2% 7932/500001 [35:12<37:13:55,  3.67it/s]
loss 5.24691915512085:   2% 7932/500001 [35:12<37:13:55,  3.67it/s] 
loss 5.24691915512085:   2% 7933/500001 [35:12<37:09:02,  3.68it/s]
loss 5.711582183837891:   2% 7933/500001 [35:12<37:09:02,  3.68it/s]
loss 5.711582183837891:   2% 7934/500001 [35:12<37:16:56,  3.67it/s]
loss 5.549576282501221:   2% 7934/500001 [35:13<37:16:56,  3.67it/s]
loss 5.549576282501221:   2% 7935/500001 [35:13<37:17:42,  3.66it/s]
loss 4.93958854675293:   2% 7935/500001 [35:13<37:17:42,  3.66it/s] 
loss 4.93958854675293:   2% 7936/500001 [35:13<37:14:19,  3.67it/s]
loss 5.438381671905518:   2% 7936/500001 [35:13<37:14:19,  3.67it/s]
loss 5.438381671905518:   2% 7937/500001 [35:13<37:14:20,  3.67it/s]
loss 5.128329277038574:   2% 7937/500001 [35:13<37:14:20,  3.67it/s]
loss 5.128329277038574:   2% 7938/500001 [35:13<37:14:16,  3.67it/s]
loss 4.85516881942749:   2% 7938/500001 [35:14<37:14:16,  3.67it/s] 
loss 4.85516881942749:   2% 7939/500001 [35:14<37:17:09,  3.67it/s]
loss 4.920131206512451:   2% 7939/500001 [35:14<37:17:09,  3.67it/s]
loss 4.920131206512451:   2% 7940/500001 [35:14<37:07:05,  3.68it/s]
loss 5.3360819816589355:   2% 7940/500001 [35:14<37:07:05,  3.68it/s]
loss 5.3360819816589355:   2% 7941/500001 [35:14<37:08:42,  3.68it/s]
loss 4.805184364318848:   2% 7941/500001 [35:15<37:08:42,  3.68it/s] 
loss 4.805184364318848:   2% 7942/500001 [35:15<37:09:22,  3.68it/s]
loss 5.06805419921875:   2% 7942/500001 [35:15<37:09:22,  3.68it/s] 
loss 5.06805419921875:   2% 7943/500001 [35:15<37:08:47,  3.68it/s]
loss 5.044790744781494:   2% 7943/500001 [35:15<37:08:47,  3.68it/s]
loss 5.044790744781494:   2% 7944/500001 [35:15<37:13:25,  3.67it/s]
loss 5.0861639976501465:   2% 7944/500001 [35:15<37:13:25,  3.67it/s]
loss 5.0861639976501465:   2% 7945/500001 [35:15<37:09:21,  3.68it/s]
loss 5.356112480163574:   2% 7945/500001 [35:16<37:09:21,  3.68it/s] 
loss 5.356112480163574:   2% 7946/500001 [35:16<36:58:02,  3.70it/s]
loss 4.825485706329346:   2% 7946/500001 [35:16<36:58:02,  3.70it/s]
loss 4.825485706329346:   2% 7947/500001 [35:16<36:48:18,  3.71it/s]
loss 4.917362689971924:   2% 7947/500001 [35:16<36:48:18,  3.71it/s]
loss 4.917362689971924:   2% 7948/500001 [35:16<36:40:20,  3.73it/s]
loss 5.029601097106934:   2% 7948/500001 [35:16<36:40:20,  3.73it/s]
loss 5.029601097106934:   2% 7949/500001 [35:16<36:41:53,  3.72it/s]
loss 5.094565391540527:   2% 7949/500001 [35:17<36:41:53,  3.72it/s]
loss 5.094565391540527:   2% 7950/500001 [35:17<36:36:57,  3.73it/s]
loss 5.055568218231201:   2% 7950/500001 [35:17<36:36:57,  3.73it/s]
loss 5.055568218231201:   2% 7951/500001 [35:17<36:44:21,  3.72it/s]
loss 5.068967819213867:   2% 7951/500001 [35:17<36:44:21,  3.72it/s]
loss 5.068967819213867:   2% 7952/500001 [35:17<36:43:08,  3.72it/s]
loss 5.125851154327393:   2% 7952/500001 [35:18<36:43:08,  3.72it/s]
loss 5.125851154327393:   2% 7953/500001 [35:18<36:39:53,  3.73it/s]
loss 5.124362945556641:   2% 7953/500001 [35:18<36:39:53,  3.73it/s]
loss 5.124362945556641:   2% 7954/500001 [35:18<36:41:46,  3.72it/s]
loss 4.782570838928223:   2% 7954/500001 [35:18<36:41:46,  3.72it/s]
loss 4.782570838928223:   2% 7955/500001 [35:18<36:34:27,  3.74it/s]
loss 4.9522480964660645:   2% 7955/500001 [35:18<36:34:27,  3.74it/s]
loss 4.9522480964660645:   2% 7956/500001 [35:18<36:40:00,  3.73it/s]
loss 5.010626316070557:   2% 7956/500001 [35:19<36:40:00,  3.73it/s] 
loss 5.010626316070557:   2% 7957/500001 [35:19<36:46:45,  3.72it/s]
loss 4.964269638061523:   2% 7957/500001 [35:19<36:46:45,  3.72it/s]
loss 4.964269638061523:   2% 7958/500001 [35:19<36:51:24,  3.71it/s]
loss 4.695583343505859:   2% 7958/500001 [35:19<36:51:24,  3.71it/s]
loss 4.695583343505859:   2% 7959/500001 [35:19<36:45:46,  3.72it/s]
loss 5.271702766418457:   2% 7959/500001 [35:19<36:45:46,  3.72it/s]
loss 5.271702766418457:   2% 7960/500001 [35:19<36:47:06,  3.72it/s]
loss 5.0524396896362305:   2% 7960/500001 [35:20<36:47:06,  3.72it/s]
loss 5.0524396896362305:   2% 7961/500001 [35:20<36:39:34,  3.73it/s]
loss 4.819690704345703:   2% 7961/500001 [35:20<36:39:34,  3.73it/s] 
loss 4.819690704345703:   2% 7962/500001 [35:20<36:40:32,  3.73it/s]
loss 4.990562438964844:   2% 7962/500001 [35:20<36:40:32,  3.73it/s]
loss 4.990562438964844:   2% 7963/500001 [35:20<36:48:30,  3.71it/s]
loss 4.695337295532227:   2% 7963/500001 [35:20<36:48:30,  3.71it/s]
loss 4.695337295532227:   2% 7964/500001 [35:20<36:54:26,  3.70it/s]
loss 4.848442077636719:   2% 7964/500001 [35:21<36:54:26,  3.70it/s]
loss 4.848442077636719:   2% 7965/500001 [35:21<37:11:07,  3.68it/s]
loss 5.437315464019775:   2% 7965/500001 [35:21<37:11:07,  3.68it/s]
loss 5.437315464019775:   2% 7966/500001 [35:21<37:12:54,  3.67it/s]
loss 4.428675174713135:   2% 7966/500001 [35:21<37:12:54,  3.67it/s]
loss 4.428675174713135:   2% 7967/500001 [35:21<37:10:40,  3.68it/s]
loss 4.867271900177002:   2% 7967/500001 [35:22<37:10:40,  3.68it/s]
loss 4.867271900177002:   2% 7968/500001 [35:22<37:08:04,  3.68it/s]
loss 4.941370010375977:   2% 7968/500001 [35:22<37:08:04,  3.68it/s]
loss 4.941370010375977:   2% 7969/500001 [35:22<37:01:38,  3.69it/s]
loss 5.181115627288818:   2% 7969/500001 [35:22<37:01:38,  3.69it/s]
loss 5.181115627288818:   2% 7970/500001 [35:22<37:04:44,  3.69it/s]
loss 4.787242889404297:   2% 7970/500001 [35:22<37:04:44,  3.69it/s]
loss 4.787242889404297:   2% 7971/500001 [35:22<37:08:54,  3.68it/s]
loss 4.9055914878845215:   2% 7971/500001 [35:23<37:08:54,  3.68it/s]
loss 4.9055914878845215:   2% 7972/500001 [35:23<37:06:48,  3.68it/s]
loss 4.956938743591309:   2% 7972/500001 [35:23<37:06:48,  3.68it/s] 
loss 4.956938743591309:   2% 7973/500001 [35:23<37:15:48,  3.67it/s]
loss 4.863284111022949:   2% 7973/500001 [35:23<37:15:48,  3.67it/s]
loss 4.863284111022949:   2% 7974/500001 [35:23<37:23:28,  3.66it/s]
loss 5.002959251403809:   2% 7974/500001 [35:23<37:23:28,  3.66it/s]
loss 5.002959251403809:   2% 7975/500001 [35:23<37:19:44,  3.66it/s]
loss 5.063675880432129:   2% 7975/500001 [35:24<37:19:44,  3.66it/s]
loss 5.063675880432129:   2% 7976/500001 [35:24<37:21:30,  3.66it/s]
loss 5.0774946212768555:   2% 7976/500001 [35:24<37:21:30,  3.66it/s]
loss 5.0774946212768555:   2% 7977/500001 [35:24<37:18:48,  3.66it/s]
loss 4.922176837921143:   2% 7977/500001 [35:24<37:18:48,  3.66it/s] 
loss 4.922176837921143:   2% 7978/500001 [35:24<37:11:45,  3.67it/s]
loss 5.147515296936035:   2% 7978/500001 [35:25<37:11:45,  3.67it/s]
loss 5.147515296936035:   2% 7979/500001 [35:25<37:07:07,  3.68it/s]
loss 5.022439956665039:   2% 7979/500001 [35:25<37:07:07,  3.68it/s]
loss 5.022439956665039:   2% 7980/500001 [35:25<37:03:25,  3.69it/s]
loss 5.129832744598389:   2% 7980/500001 [35:25<37:03:25,  3.69it/s]
loss 5.129832744598389:   2% 7981/500001 [35:25<37:08:20,  3.68it/s]
loss 4.682057857513428:   2% 7981/500001 [35:25<37:08:20,  3.68it/s]
loss 4.682057857513428:   2% 7982/500001 [35:25<37:08:11,  3.68it/s]
loss 4.994955062866211:   2% 7982/500001 [35:26<37:08:11,  3.68it/s]
loss 4.994955062866211:   2% 7983/500001 [35:26<37:08:56,  3.68it/s]
loss 4.997992515563965:   2% 7983/500001 [35:26<37:08:56,  3.68it/s]
loss 4.997992515563965:   2% 7984/500001 [35:26<37:06:24,  3.68it/s]
loss 5.037227153778076:   2% 7984/500001 [35:26<37:06:24,  3.68it/s]
loss 5.037227153778076:   2% 7985/500001 [35:26<37:03:35,  3.69it/s]
loss 4.822974681854248:   2% 7985/500001 [35:26<37:03:35,  3.69it/s]
loss 4.822974681854248:   2% 7986/500001 [35:26<37:08:06,  3.68it/s]
loss 5.000679969787598:   2% 7986/500001 [35:27<37:08:06,  3.68it/s]
loss 5.000679969787598:   2% 7987/500001 [35:27<37:11:44,  3.67it/s]
loss 5.153744697570801:   2% 7987/500001 [35:27<37:11:44,  3.67it/s]
loss 5.153744697570801:   2% 7988/500001 [35:27<37:04:54,  3.69it/s]
loss 4.797183036804199:   2% 7988/500001 [35:27<37:04:54,  3.69it/s]
loss 4.797183036804199:   2% 7989/500001 [35:27<37:02:06,  3.69it/s]
loss 5.144665241241455:   2% 7989/500001 [35:28<37:02:06,  3.69it/s]
loss 5.144665241241455:   2% 7990/500001 [35:28<36:54:33,  3.70it/s]
loss 5.304991245269775:   2% 7990/500001 [35:28<36:54:33,  3.70it/s]
loss 5.304991245269775:   2% 7991/500001 [35:28<36:46:07,  3.72it/s]
loss 4.992036819458008:   2% 7991/500001 [35:28<36:46:07,  3.72it/s]
loss 4.992036819458008:   2% 7992/500001 [35:28<36:50:04,  3.71it/s]
loss 4.966965675354004:   2% 7992/500001 [35:28<36:50:04,  3.71it/s]
loss 4.966965675354004:   2% 7993/500001 [35:28<36:54:18,  3.70it/s]
loss 4.585757732391357:   2% 7993/500001 [35:29<36:54:18,  3.70it/s]
loss 4.585757732391357:   2% 7994/500001 [35:29<36:55:35,  3.70it/s]
loss 4.761694431304932:   2% 7994/500001 [35:29<36:55:35,  3.70it/s]
loss 4.761694431304932:   2% 7995/500001 [35:29<36:57:54,  3.70it/s]
loss 4.783052444458008:   2% 7995/500001 [35:29<36:57:54,  3.70it/s]
loss 4.783052444458008:   2% 7996/500001 [35:29<36:49:48,  3.71it/s]
loss 5.268305778503418:   2% 7996/500001 [35:29<36:49:48,  3.71it/s]
loss 5.268305778503418:   2% 7997/500001 [35:29<36:51:47,  3.71it/s]
loss 4.798279285430908:   2% 7997/500001 [35:30<36:51:47,  3.71it/s]
loss 4.798279285430908:   2% 7998/500001 [35:30<37:02:38,  3.69it/s]
loss 4.833858966827393:   2% 7998/500001 [35:30<37:02:38,  3.69it/s]
loss 4.833858966827393:   2% 7999/500001 [35:30<37:00:27,  3.69it/s]
loss 4.973367214202881:   2% 7999/500001 [35:30<37:00:27,  3.69it/s]
loss 4.973367214202881:   2% 8000/500001 [35:30<36:59:54,  3.69it/s]
loss 4.9318060874938965:   2% 8000/500001 [35:31<36:59:54,  3.69it/s]
loss 4.9318060874938965:   2% 8001/500001 [35:31<51:45:30,  2.64it/s]
loss 4.867462158203125:   2% 8001/500001 [35:31<51:45:30,  2.64it/s] 
loss 4.867462158203125:   2% 8002/500001 [35:31<46:42:46,  2.93it/s]
loss 5.297130107879639:   2% 8002/500001 [35:31<46:42:46,  2.93it/s]
loss 5.297130107879639:   2% 8003/500001 [35:31<43:31:28,  3.14it/s]
loss 5.1341872215271:   2% 8003/500001 [35:32<43:31:28,  3.14it/s]  
loss 5.1341872215271:   2% 8004/500001 [35:32<41:15:56,  3.31it/s]
loss 5.098033428192139:   2% 8004/500001 [35:32<41:15:56,  3.31it/s]
loss 5.098033428192139:   2% 8005/500001 [35:32<39:41:04,  3.44it/s]
loss 5.223750591278076:   2% 8005/500001 [35:32<39:41:04,  3.44it/s]
loss 5.223750591278076:   2% 8006/500001 [35:32<38:34:43,  3.54it/s]
loss 5.000316143035889:   2% 8006/500001 [35:32<38:34:43,  3.54it/s]
loss 5.000316143035889:   2% 8007/500001 [35:32<37:31:09,  3.64it/s]
loss 4.938993453979492:   2% 8007/500001 [35:33<37:31:09,  3.64it/s]
loss 4.938993453979492:   2% 8008/500001 [35:33<37:02:11,  3.69it/s]
loss 5.008053302764893:   2% 8008/500001 [35:33<37:02:11,  3.69it/s]
loss 5.008053302764893:   2% 8009/500001 [35:33<36:39:31,  3.73it/s]
loss 5.185633182525635:   2% 8009/500001 [35:33<36:39:31,  3.73it/s]
loss 5.185633182525635:   2% 8010/500001 [35:33<37:41:09,  3.63it/s]
loss 5.0236735343933105:   2% 8010/500001 [35:34<37:41:09,  3.63it/s]
loss 5.0236735343933105:   2% 8011/500001 [35:34<38:22:02,  3.56it/s]
loss 4.968528747558594:   2% 8011/500001 [35:34<38:22:02,  3.56it/s] 
loss 4.968528747558594:   2% 8012/500001 [35:34<38:27:24,  3.55it/s]
loss 5.073254108428955:   2% 8012/500001 [35:34<38:27:24,  3.55it/s]
loss 5.073254108428955:   2% 8013/500001 [35:34<38:15:55,  3.57it/s]
loss 5.359236240386963:   2% 8013/500001 [35:34<38:15:55,  3.57it/s]
loss 5.359236240386963:   2% 8014/500001 [35:34<38:08:04,  3.58it/s]
loss 5.202328205108643:   2% 8014/500001 [35:35<38:08:04,  3.58it/s]
